"Step,""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: NP15"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: NP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: NP15__MAX"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: NP15"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: NP15__MIN"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: NP15__MAX"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: NP15"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: NP15__MIN"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: NP15__MAX"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: NP15"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: NP15__MIN"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: NP15__MAX"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: NP15"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: NP15__MIN"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: NP15__MAX"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: NP15"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: NP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: NP15__MAX"""
"53,""18.877626419067383"",""18.877626419067383"",""18.877626419067383"",""18.17607879638672"",""18.17607879638672"",""18.17607879638672"",""17.198280334472656"",""17.198280334472656"",""17.198280334472656"",""17.22979164123535"",""17.22979164123535"",""17.22979164123535"",""17.717662811279297"",""17.717662811279297"",""17.717662811279297"",""17.559999465942383"",""17.559999465942383"",""17.559999465942383"""
"54,""19.964162826538086"",""19.964162826538086"",""19.964162826538086"",""17.967742919921875"",""17.967742919921875"",""17.967742919921875"",""18.210527420043945"",""18.210527420043945"",""18.210527420043945"",""18.933773040771484"",""18.933773040771484"",""18.933773040771484"",""19.416858673095703"",""19.416858673095703"",""19.416858673095703"",""19.799999237060547"",""19.799999237060547"",""19.799999237060547"""
"55,""21.121246337890625"",""21.121246337890625"",""21.121246337890625"",""19.126270294189453"",""19.126270294189453"",""19.126270294189453"",""19.31715965270996"",""19.31715965270996"",""19.31715965270996"",""20.578821182250977"",""20.578821182250977"",""20.578821182250977"",""20.635692596435547"",""20.635692596435547"",""20.635692596435547"",""18.420000076293945"",""18.420000076293945"",""18.420000076293945"""
"56,""22.23247528076172"",""22.23247528076172"",""22.23247528076172"",""20.838436126708984"",""20.838436126708984"",""20.838436126708984"",""20.66006088256836"",""20.66006088256836"",""20.66006088256836"",""23.044313430786133"",""23.044313430786133"",""23.044313430786133"",""21.633953094482422"",""21.633953094482422"",""21.633953094482422"",""22.520000457763672"",""22.520000457763672"",""22.520000457763672"""
"57,""23.919919967651367"",""23.919919967651367"",""23.919919967651367"",""25.119083404541016"",""25.119083404541016"",""25.119083404541016"",""22.670562744140625"",""22.670562744140625"",""22.670562744140625"",""27.110078811645508"",""27.110078811645508"",""27.110078811645508"",""23.511507034301758"",""23.511507034301758"",""23.511507034301758"",""28.690000534057617"",""28.690000534057617"",""28.690000534057617"""
"58,""24.44550323486328"",""24.44550323486328"",""24.44550323486328"",""27.971538543701172"",""27.971538543701172"",""27.971538543701172"",""23.89078140258789"",""23.89078140258789"",""23.89078140258789"",""25.053836822509766"",""25.053836822509766"",""25.053836822509766"",""27.01573944091797"",""27.01573944091797"",""27.01573944091797"",""26.190000534057617"",""26.190000534057617"",""26.190000534057617"""
"59,""30.30634117126465"",""30.30634117126465"",""30.30634117126465"",""33.79914474487305"",""33.79914474487305"",""33.79914474487305"",""28.76853370666504"",""28.76853370666504"",""28.76853370666504"",""28.02153778076172"",""28.02153778076172"",""28.02153778076172"",""30.128761291503906"",""30.128761291503906"",""30.128761291503906"",""23.229999542236328"",""23.229999542236328"",""23.229999542236328"""
"60,""27.19923210144043"",""27.19923210144043"",""27.19923210144043"",""32.80710220336914"",""32.80710220336914"",""32.80710220336914"",""26.605661392211914"",""26.605661392211914"",""26.605661392211914"",""31.148155212402344"",""31.148155212402344"",""31.148155212402344"",""28.235261917114258"",""28.235261917114258"",""28.235261917114258"",""21.389999389648438"",""21.389999389648438"",""21.389999389648438"""
"61,""24.045551300048828"",""24.045551300048828"",""24.045551300048828"",""26.736648559570312"",""26.736648559570312"",""26.736648559570312"",""22.12181282043457"",""22.12181282043457"",""22.12181282043457"",""25.60933494567871"",""25.60933494567871"",""25.60933494567871"",""25.254453659057617"",""25.254453659057617"",""25.254453659057617"",""21.68000030517578"",""21.68000030517578"",""21.68000030517578"""
"62,""21.486852645874023"",""21.486852645874023"",""21.486852645874023"",""22.381046295166016"",""22.381046295166016"",""22.381046295166016"",""19.604482650756836"",""19.604482650756836"",""19.604482650756836"",""22.222579956054688"",""22.222579956054688"",""22.222579956054688"",""22.372644424438477"",""22.372644424438477"",""22.372644424438477"",""21.360000610351562"",""21.360000610351562"",""21.360000610351562"""
"63,""20.774845123291016"",""20.774845123291016"",""20.774845123291016"",""21.071929931640625"",""21.071929931640625"",""21.071929931640625"",""17.8528995513916"",""17.8528995513916"",""17.8528995513916"",""19.669633865356445"",""19.669633865356445"",""19.669633865356445"",""21.23133087158203"",""21.23133087158203"",""21.23133087158203"",""19.829999923706055"",""19.829999923706055"",""19.829999923706055"""
"64,""20.669462203979492"",""20.669462203979492"",""20.669462203979492"",""18.517934799194336"",""18.517934799194336"",""18.517934799194336"",""16.426807403564453"",""16.426807403564453"",""16.426807403564453"",""18.75957489013672"",""18.75957489013672"",""18.75957489013672"",""20.35645294189453"",""20.35645294189453"",""20.35645294189453"",""20.18000030517578"",""20.18000030517578"",""20.18000030517578"""
"65,""21.035240173339844"",""21.035240173339844"",""21.035240173339844"",""18.203720092773438"",""18.203720092773438"",""18.203720092773438"",""15.651596069335938"",""15.651596069335938"",""15.651596069335938"",""18.28589630126953"",""18.28589630126953"",""18.28589630126953"",""20.673370361328125"",""20.673370361328125"",""20.673370361328125"",""19.489999771118164"",""19.489999771118164"",""19.489999771118164"""
"66,""21.329448699951172"",""21.329448699951172"",""21.329448699951172"",""17.811677932739258"",""17.811677932739258"",""17.811677932739258"",""15.294232368469238"",""15.294232368469238"",""15.294232368469238"",""18.229347229003906"",""18.229347229003906"",""18.229347229003906"",""20.658605575561523"",""20.658605575561523"",""20.658605575561523"",""18.809999465942383"",""18.809999465942383"",""18.809999465942383"""
"67,""20.793745040893555"",""20.793745040893555"",""20.793745040893555"",""17.70949935913086"",""17.70949935913086"",""17.70949935913086"",""15.466933250427246"",""15.466933250427246"",""15.466933250427246"",""18.616199493408203"",""18.616199493408203"",""18.616199493408203"",""20.6287899017334"",""20.6287899017334"",""20.6287899017334"",""17.280000686645508"",""17.280000686645508"",""17.280000686645508"""
"68,""20.931760787963867"",""20.931760787963867"",""20.931760787963867"",""18.338092803955078"",""18.338092803955078"",""18.338092803955078"",""16.082761764526367"",""16.082761764526367"",""16.082761764526367"",""19.036848068237305"",""19.036848068237305"",""19.036848068237305"",""20.33380889892578"",""20.33380889892578"",""20.33380889892578"",""17.950000762939453"",""17.950000762939453"",""17.950000762939453"""
"69,""21.01862907409668"",""21.01862907409668"",""21.01862907409668"",""19.01999855041504"",""19.01999855041504"",""19.01999855041504"",""16.694026947021484"",""16.694026947021484"",""16.694026947021484"",""19.270648956298828"",""19.270648956298828"",""19.270648956298828"",""19.954309463500977"",""19.954309463500977"",""19.954309463500977"",""18.520000457763672"",""18.520000457763672"",""18.520000457763672"""
"70,""22.321880340576172"",""22.321880340576172"",""22.321880340576172"",""20.889846801757812"",""20.889846801757812"",""20.889846801757812"",""18.030574798583984"",""18.030574798583984"",""18.030574798583984"",""20.27232551574707"",""20.27232551574707"",""20.27232551574707"",""20.9454288482666"",""20.9454288482666"",""20.9454288482666"",""18.6200008392334"",""18.6200008392334"",""18.6200008392334"""
"71,""22.774045944213867"",""22.774045944213867"",""22.774045944213867"",""21.673343658447266"",""21.673343658447266"",""21.673343658447266"",""19.6191349029541"",""19.6191349029541"",""19.6191349029541"",""20.09304428100586"",""20.09304428100586"",""20.09304428100586"",""20.602933883666992"",""20.602933883666992"",""20.602933883666992"",""20.979999542236328"",""20.979999542236328"",""20.979999542236328"""
"72,""21.12896156311035"",""21.12896156311035"",""21.12896156311035"",""21.491561889648438"",""21.491561889648438"",""21.491561889648438"",""21.77424430847168"",""21.77424430847168"",""21.77424430847168"",""22.083629608154297"",""22.083629608154297"",""22.083629608154297"",""21.700708389282227"",""21.700708389282227"",""21.700708389282227"",""20.399999618530273"",""20.399999618530273"",""20.399999618530273"""
"73,""21.28069305419922"",""21.28069305419922"",""21.28069305419922"",""24.525474548339844"",""24.525474548339844"",""24.525474548339844"",""22.803937911987305"",""22.803937911987305"",""22.803937911987305"",""23.12298011779785"",""23.12298011779785"",""23.12298011779785"",""22.611059188842773"",""22.611059188842773"",""22.611059188842773"",""22.079999923706055"",""22.079999923706055"",""22.079999923706055"""
"74,""21.733762741088867"",""21.733762741088867"",""21.733762741088867"",""29.289636611938477"",""29.289636611938477"",""29.289636611938477"",""24.705537796020508"",""24.705537796020508"",""24.705537796020508"",""24.474220275878906"",""24.474220275878906"",""24.474220275878906"",""23.431499481201172"",""23.431499481201172"",""23.431499481201172"",""20.549999237060547"",""20.549999237060547"",""20.549999237060547"""
"75,""21.504634857177734"",""21.504634857177734"",""21.504634857177734"",""33.76253128051758"",""33.76253128051758"",""33.76253128051758"",""26.009061813354492"",""26.009061813354492"",""26.009061813354492"",""25.472442626953125"",""25.472442626953125"",""25.472442626953125"",""24.4514102935791"",""24.4514102935791"",""24.4514102935791"",""23.09000015258789"",""23.09000015258789"",""23.09000015258789"""
"76,""22.247989654541016"",""22.247989654541016"",""22.247989654541016"",""40.71870422363281"",""40.71870422363281"",""40.71870422363281"",""30.21506118774414"",""30.21506118774414"",""30.21506118774414"",""28.851642608642578"",""28.851642608642578"",""28.851642608642578"",""28.823392868041992"",""28.823392868041992"",""28.823392868041992"",""38.560001373291016"",""38.560001373291016"",""38.560001373291016"""
"77,""24.450777053833008"",""24.450777053833008"",""24.450777053833008"",""41.42127990722656"",""41.42127990722656"",""41.42127990722656"",""33.3112678527832"",""33.3112678527832"",""33.3112678527832"",""30.325489044189453"",""30.325489044189453"",""30.325489044189453"",""32.74689865112305"",""32.74689865112305"",""32.74689865112305"",""56.2599983215332"",""56.2599983215332"",""56.2599983215332"""
"78,""29.055070877075195"",""29.055070877075195"",""29.055070877075195"",""42.70854949951172"",""42.70854949951172"",""42.70854949951172"",""39.26004409790039"",""39.26004409790039"",""39.26004409790039"",""33.25967788696289"",""33.25967788696289"",""33.25967788696289"",""34.735294342041016"",""34.735294342041016"",""34.735294342041016"",""116.4000015258789"",""116.4000015258789"",""116.4000015258789"""
"79,""32.2120475769043"",""32.2120475769043"",""32.2120475769043"",""39.3753547668457"",""39.3753547668457"",""39.3753547668457"",""41.1535530090332"",""41.1535530090332"",""41.1535530090332"",""33.678871154785156"",""33.678871154785156"",""33.678871154785156"",""34.92741775512695"",""34.92741775512695"",""34.92741775512695"",""44.349998474121094"",""44.349998474121094"",""44.349998474121094"""
"80,""33.105228424072266"",""33.105228424072266"",""33.105228424072266"",""33.89883041381836"",""33.89883041381836"",""33.89883041381836"",""37.09928512573242"",""37.09928512573242"",""37.09928512573242"",""28.83120346069336"",""28.83120346069336"",""28.83120346069336"",""32.82451248168945"",""32.82451248168945"",""32.82451248168945"",""35.70000076293945"",""35.70000076293945"",""35.70000076293945"""
"81,""28.71039581298828"",""28.71039581298828"",""28.71039581298828"",""26.525999069213867"",""26.525999069213867"",""26.525999069213867"",""29.66933250427246"",""29.66933250427246"",""29.66933250427246"",""22.098037719726562"",""22.098037719726562"",""22.098037719726562"",""26.966083526611328"",""26.966083526611328"",""26.966083526611328"",""22.799999237060547"",""22.799999237060547"",""22.799999237060547"""
"82,""22.774057388305664"",""22.774057388305664"",""22.774057388305664"",""22.853010177612305"",""22.853010177612305"",""22.853010177612305"",""24.390758514404297"",""24.390758514404297"",""24.390758514404297"",""20.10991668701172"",""20.10991668701172"",""20.10991668701172"",""22.246095657348633"",""22.246095657348633"",""22.246095657348633"",""23.09000015258789"",""23.09000015258789"",""23.09000015258789"""
"83,""20.568944931030273"",""20.568944931030273"",""20.568944931030273"",""22.055761337280273"",""22.055761337280273"",""22.055761337280273"",""20.849653244018555"",""20.849653244018555"",""20.849653244018555"",""19.174381256103516"",""19.174381256103516"",""19.174381256103516"",""20.86942481994629"",""20.86942481994629"",""20.86942481994629"",""21.950000762939453"",""21.950000762939453"",""21.950000762939453"""
"84,""19.320093154907227"",""19.320093154907227"",""19.320093154907227"",""20.74162483215332"",""20.74162483215332"",""20.74162483215332"",""18.967967987060547"",""18.967967987060547"",""18.967967987060547"",""18.369321823120117"",""18.369321823120117"",""18.369321823120117"",""19.93079948425293"",""19.93079948425293"",""19.93079948425293"",""21.6299991607666"",""21.6299991607666"",""21.6299991607666"""
"85,""18.67494010925293"",""18.67494010925293"",""18.67494010925293"",""19.663419723510742"",""19.663419723510742"",""19.663419723510742"",""17.763185501098633"",""17.763185501098633"",""17.763185501098633"",""18.040767669677734"",""18.040767669677734"",""18.040767669677734"",""19.292482376098633"",""19.292482376098633"",""19.292482376098633"",""23.270000457763672"",""23.270000457763672"",""23.270000457763672"""
"86,""18.488039016723633"",""18.488039016723633"",""18.488039016723633"",""18.94459342956543"",""18.94459342956543"",""18.94459342956543"",""16.721952438354492"",""16.721952438354492"",""16.721952438354492"",""17.40969467163086"",""17.40969467163086"",""17.40969467163086"",""18.884855270385742"",""18.884855270385742"",""18.884855270385742"",""22.6299991607666"",""22.6299991607666"",""22.6299991607666"""
"87,""18.703706741333008"",""18.703706741333008"",""18.703706741333008"",""17.78468132019043"",""17.78468132019043"",""17.78468132019043"",""16.15152931213379"",""16.15152931213379"",""16.15152931213379"",""17.34020233154297"",""17.34020233154297"",""17.34020233154297"",""19.111656188964844"",""19.111656188964844"",""19.111656188964844"",""20.610000610351562"",""20.610000610351562"",""20.610000610351562"""
"88,""18.558975219726562"",""18.558975219726562"",""18.558975219726562"",""17.01667594909668"",""17.01667594909668"",""17.01667594909668"",""16.181360244750977"",""16.181360244750977"",""16.181360244750977"",""16.334747314453125"",""16.334747314453125"",""16.334747314453125"",""18.87607192993164"",""18.87607192993164"",""18.87607192993164"",""20.350000381469727"",""20.350000381469727"",""20.350000381469727"""
"89,""18.59817123413086"",""18.59817123413086"",""18.59817123413086"",""17.04732894897461"",""17.04732894897461"",""17.04732894897461"",""16.8775634765625"",""16.8775634765625"",""16.8775634765625"",""16.664306640625"",""16.664306640625"",""16.664306640625"",""19.00170135498047"",""19.00170135498047"",""19.00170135498047"",""20.209999084472656"",""20.209999084472656"",""20.209999084472656"""
"90,""18.873714447021484"",""18.873714447021484"",""18.873714447021484"",""17.66495704650879"",""17.66495704650879"",""17.66495704650879"",""17.463546752929688"",""17.463546752929688"",""17.463546752929688"",""17.543657302856445"",""17.543657302856445"",""17.543657302856445"",""18.87942123413086"",""18.87942123413086"",""18.87942123413086"",""21.1299991607666"",""21.1299991607666"",""21.1299991607666"""
"91,""19.88633918762207"",""19.88633918762207"",""19.88633918762207"",""19.60676383972168"",""19.60676383972168"",""19.60676383972168"",""19.42769432067871"",""19.42769432067871"",""19.42769432067871"",""19.413860321044922"",""19.413860321044922"",""19.413860321044922"",""20.303695678710938"",""20.303695678710938"",""20.303695678710938"",""23.90999984741211"",""23.90999984741211"",""23.90999984741211"""
"92,""20.18932342529297"",""20.18932342529297"",""20.18932342529297"",""20.28783416748047"",""20.28783416748047"",""20.28783416748047"",""20.56171226501465"",""20.56171226501465"",""20.56171226501465"",""20.38327407836914"",""20.38327407836914"",""20.38327407836914"",""20.339624404907227"",""20.339624404907227"",""20.339624404907227"",""27.809999465942383"",""27.809999465942383"",""27.809999465942383"""
"93,""20.756521224975586"",""20.756521224975586"",""20.756521224975586"",""21.046403884887695"",""21.046403884887695"",""21.046403884887695"",""22.579814910888672"",""22.579814910888672"",""22.579814910888672"",""21.749155044555664"",""21.749155044555664"",""21.749155044555664"",""21.29271697998047"",""21.29271697998047"",""21.29271697998047"",""32.43000030517578"",""32.43000030517578"",""32.43000030517578"""
"94,""21.617563247680664"",""21.617563247680664"",""21.617563247680664"",""21.99582862854004"",""21.99582862854004"",""21.99582862854004"",""23.89878273010254"",""23.89878273010254"",""23.89878273010254"",""23.353979110717773"",""23.353979110717773"",""23.353979110717773"",""22.2219181060791"",""22.2219181060791"",""22.2219181060791"",""33.18000030517578"",""33.18000030517578"",""33.18000030517578"""
"95,""22.1109676361084"",""22.1109676361084"",""22.1109676361084"",""22.53584098815918"",""22.53584098815918"",""22.53584098815918"",""24.658952713012695"",""24.658952713012695"",""24.658952713012695"",""24.81934356689453"",""24.81934356689453"",""24.81934356689453"",""23.169126510620117"",""23.169126510620117"",""23.169126510620117"",""33.959999084472656"",""33.959999084472656"",""33.959999084472656"""
"96,""26.298110961914062"",""26.298110961914062"",""26.298110961914062"",""29.253725051879883"",""29.253725051879883"",""29.253725051879883"",""27.60487174987793"",""27.60487174987793"",""27.60487174987793"",""27.5313777923584"",""27.5313777923584"",""27.5313777923584"",""32.052555084228516"",""32.052555084228516"",""32.052555084228516"",""40.79999923706055"",""40.79999923706055"",""40.79999923706055"""
"97,""31.67453384399414"",""31.67453384399414"",""31.67453384399414"",""36.79841995239258"",""36.79841995239258"",""36.79841995239258"",""29.88908576965332"",""29.88908576965332"",""29.88908576965332"",""31.165998458862305"",""31.165998458862305"",""31.165998458862305"",""37.79387664794922"",""37.79387664794922"",""37.79387664794922"",""493.8599853515625"",""493.8599853515625"",""493.8599853515625"""
"98,""38.61233901977539"",""38.61233901977539"",""38.61233901977539"",""42.890220642089844"",""42.890220642089844"",""42.890220642089844"",""32.428016662597656"",""32.428016662597656"",""32.428016662597656"",""36.726295471191406"",""36.726295471191406"",""36.726295471191406"",""40.93601989746094"",""40.93601989746094"",""40.93601989746094"",""489.489990234375"",""489.489990234375"",""489.489990234375"""
"99,""41.464481353759766"",""41.464481353759766"",""41.464481353759766"",""44.85396194458008"",""44.85396194458008"",""44.85396194458008"",""39.137855529785156"",""39.137855529785156"",""39.137855529785156"",""40.96747589111328"",""40.96747589111328"",""40.96747589111328"",""41.71169662475586"",""41.71169662475586"",""41.71169662475586"",""533.5900268554688"",""533.5900268554688"",""533.5900268554688"""
"100,""37.458316802978516"",""37.458316802978516"",""37.458316802978516"",""40.095333099365234"",""40.095333099365234"",""40.095333099365234"",""41.383033752441406"",""41.383033752441406"",""41.383033752441406"",""34.406593322753906"",""34.406593322753906"",""34.406593322753906"",""38.712127685546875"",""38.712127685546875"",""38.712127685546875"",""570.780029296875"",""570.780029296875"",""570.780029296875"""
"101,""30.630699157714844"",""30.630699157714844"",""30.630699157714844"",""34.439579010009766"",""34.439579010009766"",""34.439579010009766"",""37.80747985839844"",""37.80747985839844"",""37.80747985839844"",""28.241174697875977"",""28.241174697875977"",""28.241174697875977"",""34.440040588378906"",""34.440040588378906"",""34.440040588378906"",""246.97000122070312"",""246.97000122070312"",""246.97000122070312"""
"102,""25.940017700195312"",""25.940017700195312"",""25.940017700195312"",""30.051738739013672"",""30.051738739013672"",""30.051738739013672"",""31.85405158996582"",""31.85405158996582"",""31.85405158996582"",""26.02718734741211"",""26.02718734741211"",""26.02718734741211"",""29.790735244750977"",""29.790735244750977"",""29.790735244750977"",""49.439998626708984"",""49.439998626708984"",""49.439998626708984"""
"103,""23.947546005249023"",""23.947546005249023"",""23.947546005249023"",""26.592172622680664"",""26.592172622680664"",""26.592172622680664"",""27.764266967773438"",""27.764266967773438"",""27.764266967773438"",""24.73160171508789"",""24.73160171508789"",""24.73160171508789"",""27.17803382873535"",""27.17803382873535"",""27.17803382873535"",""41.95000076293945"",""41.95000076293945"",""41.95000076293945"""
"104,""23.244325637817383"",""23.244325637817383"",""23.244325637817383"",""24.357757568359375"",""24.357757568359375"",""24.357757568359375"",""25.706466674804688"",""25.706466674804688"",""25.706466674804688"",""23.94739532470703"",""23.94739532470703"",""23.94739532470703"",""26.270578384399414"",""26.270578384399414"",""26.270578384399414"",""29.850000381469727"",""29.850000381469727"",""29.850000381469727"""
"105,""22.8631591796875"",""22.8631591796875"",""22.8631591796875"",""22.59004020690918"",""22.59004020690918"",""22.59004020690918"",""22.64915657043457"",""22.64915657043457"",""22.64915657043457"",""21.70692253112793"",""21.70692253112793"",""21.70692253112793"",""23.802492141723633"",""23.802492141723633"",""23.802492141723633"",""25.18000030517578"",""25.18000030517578"",""25.18000030517578"""
"106,""21.634990692138672"",""21.634990692138672"",""21.634990692138672"",""21.61859703063965"",""21.61859703063965"",""21.61859703063965"",""21.454282760620117"",""21.454282760620117"",""21.454282760620117"",""20.93613624572754"",""20.93613624572754"",""20.93613624572754"",""22.56954002380371"",""22.56954002380371"",""22.56954002380371"",""24.010000228881836"",""24.010000228881836"",""24.010000228881836"""
"107,""21.35363006591797"",""21.35363006591797"",""21.35363006591797"",""21.51265525817871"",""21.51265525817871"",""21.51265525817871"",""21.66254234313965"",""21.66254234313965"",""21.66254234313965"",""20.74048614501953"",""20.74048614501953"",""20.74048614501953"",""22.648250579833984"",""22.648250579833984"",""22.648250579833984"",""24.280000686645508"",""24.280000686645508"",""24.280000686645508"""
"108,""21.42728042602539"",""21.42728042602539"",""21.42728042602539"",""21.541269302368164"",""21.541269302368164"",""21.541269302368164"",""22.97833824157715"",""22.97833824157715"",""22.97833824157715"",""20.602907180786133"",""20.602907180786133"",""20.602907180786133"",""22.8165225982666"",""22.8165225982666"",""22.8165225982666"",""24.610000610351562"",""24.610000610351562"",""24.610000610351562"""
"109,""21.540878295898438"",""21.540878295898438"",""21.540878295898438"",""21.968555450439453"",""21.968555450439453"",""21.968555450439453"",""23.13467025756836"",""23.13467025756836"",""23.13467025756836"",""21.653175354003906"",""21.653175354003906"",""21.653175354003906"",""23.812501907348633"",""23.812501907348633"",""23.812501907348633"",""28.8700008392334"",""28.8700008392334"",""28.8700008392334"""
