"Step,""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15__MAX"""
"0,""22.91210174560547"",""22.91210174560547"",""22.91210174560547"",""21.98052215576172"",""21.98052215576172"",""21.98052215576172"",""19.953147888183594"",""19.953147888183594"",""19.953147888183594"",""21.9451847076416"",""21.9451847076416"",""21.9451847076416"",""23.790658950805664"",""23.790658950805664"",""23.790658950805664"",""16.229999542236328"",""16.229999542236328"",""16.229999542236328"""
"1,""25.182470321655273"",""25.182470321655273"",""25.182470321655273"",""24.61579132080078"",""24.61579132080078"",""24.61579132080078"",""21.441572189331055"",""21.441572189331055"",""21.441572189331055"",""24.60118293762207"",""24.60118293762207"",""24.60118293762207"",""24.727493286132812"",""24.727493286132812"",""24.727493286132812"",""20.239999771118164"",""20.239999771118164"",""20.239999771118164"""
"2,""26.272668838500977"",""26.272668838500977"",""26.272668838500977"",""25.118616104125977"",""25.118616104125977"",""25.118616104125977"",""23.95664405822754"",""23.95664405822754"",""23.95664405822754"",""24.283430099487305"",""24.283430099487305"",""24.283430099487305"",""24.61328125"",""24.61328125"",""24.61328125"",""18.079999923706055"",""18.079999923706055"",""18.079999923706055"""
"3,""22.645702362060547"",""22.645702362060547"",""22.645702362060547"",""21.443649291992188"",""21.443649291992188"",""21.443649291992188"",""22.270362854003906"",""22.270362854003906"",""22.270362854003906"",""19.700712203979492"",""19.700712203979492"",""19.700712203979492"",""23.054445266723633"",""23.054445266723633"",""23.054445266723633"",""18.440000534057617"",""18.440000534057617"",""18.440000534057617"""
"4,""20.224891662597656"",""20.224891662597656"",""20.224891662597656"",""19.982919692993164"",""19.982919692993164"",""19.982919692993164"",""21.309377670288086"",""21.309377670288086"",""21.309377670288086"",""18.331918716430664"",""18.331918716430664"",""18.331918716430664"",""21.348247528076172"",""21.348247528076172"",""21.348247528076172"",""17.149999618530273"",""17.149999618530273"",""17.149999618530273"""
"5,""18.583898544311523"",""18.583898544311523"",""18.583898544311523"",""18.777389526367188"",""18.777389526367188"",""18.777389526367188"",""19.02535629272461"",""19.02535629272461"",""19.02535629272461"",""17.455276489257812"",""17.455276489257812"",""17.455276489257812"",""19.880474090576172"",""19.880474090576172"",""19.880474090576172"",""17.34000015258789"",""17.34000015258789"",""17.34000015258789"""
"6,""17.67166519165039"",""17.67166519165039"",""17.67166519165039"",""17.09741973876953"",""17.09741973876953"",""17.09741973876953"",""16.962247848510742"",""16.962247848510742"",""16.962247848510742"",""16.874067306518555"",""16.874067306518555"",""16.874067306518555"",""19.45964241027832"",""19.45964241027832"",""19.45964241027832"",""17.639999389648438"",""17.639999389648438"",""17.639999389648438"""
"7,""17.02674102783203"",""17.02674102783203"",""17.02674102783203"",""17.005006790161133"",""17.005006790161133"",""17.005006790161133"",""13.687494277954102"",""13.687494277954102"",""13.687494277954102"",""14.930452346801758"",""14.930452346801758"",""14.930452346801758"",""18.54932403564453"",""18.54932403564453"",""18.54932403564453"",""15.970000267028809"",""15.970000267028809"",""15.970000267028809"""
"8,""15.411972045898438"",""15.411972045898438"",""15.411972045898438"",""16.36659812927246"",""16.36659812927246"",""16.36659812927246"",""11.213274955749512"",""11.213274955749512"",""11.213274955749512"",""13.851746559143066"",""13.851746559143066"",""13.851746559143066"",""17.378189086914062"",""17.378189086914062"",""17.378189086914062"",""11.020000457763672"",""11.020000457763672"",""11.020000457763672"""
"9,""14.23532772064209"",""14.23532772064209"",""14.23532772064209"",""15.652058601379395"",""15.652058601379395"",""15.652058601379395"",""9.101727485656738"",""9.101727485656738"",""9.101727485656738"",""12.089529037475586"",""12.089529037475586"",""12.089529037475586"",""17.06037712097168"",""17.06037712097168"",""17.06037712097168"",""3.3499999046325684"",""3.3499999046325684"",""3.3499999046325684"""
"10,""12.405778884887695"",""12.405778884887695"",""12.405778884887695"",""14.526127815246582"",""14.526127815246582"",""14.526127815246582"",""7.409543991088867"",""7.409543991088867"",""7.409543991088867"",""10.623096466064453"",""10.623096466064453"",""10.623096466064453"",""15.840575218200684"",""15.840575218200684"",""15.840575218200684"",""7.829999923706055"",""7.829999923706055"",""7.829999923706055"""
"11,""11.048666000366211"",""11.048666000366211"",""11.048666000366211"",""13.213277816772461"",""13.213277816772461"",""13.213277816772461"",""6.422941207885742"",""6.422941207885742"",""6.422941207885742"",""9.52294921875"",""9.52294921875"",""9.52294921875"",""15.144145965576172"",""15.144145965576172"",""15.144145965576172"",""8.8100004196167"",""8.8100004196167"",""8.8100004196167"""
"12,""11.131695747375488"",""11.131695747375488"",""11.131695747375488"",""13.839986801147461"",""13.839986801147461"",""13.839986801147461"",""7.476812839508057"",""7.476812839508057"",""7.476812839508057"",""12.301407814025879"",""12.301407814025879"",""12.301407814025879"",""15.803668022155762"",""15.803668022155762"",""15.803668022155762"",""11.1899995803833"",""11.1899995803833"",""11.1899995803833"""
"13,""11.68695068359375"",""11.68695068359375"",""11.68695068359375"",""15.449128150939941"",""15.449128150939941"",""15.449128150939941"",""9.161381721496582"",""9.161381721496582"",""9.161381721496582"",""13.298075675964355"",""13.298075675964355"",""13.298075675964355"",""17.136550903320312"",""17.136550903320312"",""17.136550903320312"",""12.229999542236328"",""12.229999542236328"",""12.229999542236328"""
"14,""12.26000690460205"",""12.26000690460205"",""12.26000690460205"",""16.64093589782715"",""16.64093589782715"",""16.64093589782715"",""10.977323532104492"",""10.977323532104492"",""10.977323532104492"",""14.826189041137695"",""14.826189041137695"",""14.826189041137695"",""18.43916893005371"",""18.43916893005371"",""18.43916893005371"",""12.819999694824219"",""12.819999694824219"",""12.819999694824219"""
"15,""13.894476890563965"",""13.894476890563965"",""13.894476890563965"",""17.930604934692383"",""17.930604934692383"",""17.930604934692383"",""13.034208297729492"",""13.034208297729492"",""13.034208297729492"",""17.540517807006836"",""17.540517807006836"",""17.540517807006836"",""20.18929672241211"",""20.18929672241211"",""20.18929672241211"",""14.109999656677246"",""14.109999656677246"",""14.109999656677246"""
"16,""16.364917755126953"",""16.364917755126953"",""16.364917755126953"",""19.083742141723633"",""19.083742141723633"",""19.083742141723633"",""15.487247467041016"",""15.487247467041016"",""15.487247467041016"",""20.58028793334961"",""20.58028793334961"",""20.58028793334961"",""22.714771270751953"",""22.714771270751953"",""22.714771270751953"",""15.789999961853027"",""15.789999961853027"",""15.789999961853027"""
"17,""20.440929412841797"",""20.440929412841797"",""20.440929412841797"",""21.133012771606445"",""21.133012771606445"",""21.133012771606445"",""19.440200805664062"",""19.440200805664062"",""19.440200805664062"",""23.546384811401367"",""23.546384811401367"",""23.546384811401367"",""25.013952255249023"",""25.013952255249023"",""25.013952255249023"",""16"",""16"",""16"""
"18,""25.122095108032227"",""25.122095108032227"",""25.122095108032227"",""23.960336685180664"",""23.960336685180664"",""23.960336685180664"",""24.385828018188477"",""24.385828018188477"",""24.385828018188477"",""26.35828971862793"",""26.35828971862793"",""26.35828971862793"",""27.252315521240234"",""27.252315521240234"",""27.252315521240234"",""20.729999542236328"",""20.729999542236328"",""20.729999542236328"""
"19,""29.7390079498291"",""29.7390079498291"",""29.7390079498291"",""26.867090225219727"",""26.867090225219727"",""26.867090225219727"",""28.503244400024414"",""28.503244400024414"",""28.503244400024414"",""29.95945930480957"",""29.95945930480957"",""29.95945930480957"",""29.193782806396484"",""29.193782806396484"",""29.193782806396484"",""28.8700008392334"",""28.8700008392334"",""28.8700008392334"""
"20,""33.027557373046875"",""33.027557373046875"",""33.027557373046875"",""29.227386474609375"",""29.227386474609375"",""29.227386474609375"",""30.651033401489258"",""30.651033401489258"",""30.651033401489258"",""32.11363220214844"",""32.11363220214844"",""32.11363220214844"",""30.42045783996582"",""30.42045783996582"",""30.42045783996582"",""34.15999984741211"",""34.15999984741211"",""34.15999984741211"""
"21,""34.68703842163086"",""34.68703842163086"",""34.68703842163086"",""30.791336059570312"",""30.791336059570312"",""30.791336059570312"",""30.707639694213867"",""30.707639694213867"",""30.707639694213867"",""30.48719024658203"",""30.48719024658203"",""30.48719024658203"",""31.330039978027344"",""31.330039978027344"",""31.330039978027344"",""34.47999954223633"",""34.47999954223633"",""34.47999954223633"""
"22,""34.65258026123047"",""34.65258026123047"",""34.65258026123047"",""29.66704750061035"",""29.66704750061035"",""29.66704750061035"",""28.23247718811035"",""28.23247718811035"",""28.23247718811035"",""26.043855667114258"",""26.043855667114258"",""26.043855667114258"",""31.58225440979004"",""31.58225440979004"",""31.58225440979004"",""28.459999084472656"",""28.459999084472656"",""28.459999084472656"""
"23,""32.71163558959961"",""32.71163558959961"",""32.71163558959961"",""25.191320419311523"",""25.191320419311523"",""25.191320419311523"",""24.546886444091797"",""24.546886444091797"",""24.546886444091797"",""21.525171279907227"",""21.525171279907227"",""21.525171279907227"",""30.884361267089844"",""30.884361267089844"",""30.884361267089844"",""28.31999969482422"",""28.31999969482422"",""28.31999969482422"""
"24,""21.682456970214844"",""21.682456970214844"",""21.682456970214844"",""20.884313583374023"",""20.884313583374023"",""20.884313583374023"",""21.452388763427734"",""21.452388763427734"",""21.452388763427734"",""20.599910736083984"",""20.599910736083984"",""20.599910736083984"",""22.836181640625"",""22.836181640625"",""22.836181640625"",""19.31999969482422"",""19.31999969482422"",""19.31999969482422"""
"25,""19.407489776611328"",""19.407489776611328"",""19.407489776611328"",""17.82805824279785"",""17.82805824279785"",""17.82805824279785"",""18.38547134399414"",""18.38547134399414"",""18.38547134399414"",""18.49819564819336"",""18.49819564819336"",""18.49819564819336"",""19.9464111328125"",""19.9464111328125"",""19.9464111328125"",""18.200000762939453"",""18.200000762939453"",""18.200000762939453"""
"26,""19.939693450927734"",""19.939693450927734"",""19.939693450927734"",""18.146944046020508"",""18.146944046020508"",""18.146944046020508"",""18.674427032470703"",""18.674427032470703"",""18.674427032470703"",""18.609336853027344"",""18.609336853027344"",""18.609336853027344"",""20.90158462524414"",""20.90158462524414"",""20.90158462524414"",""18.1299991607666"",""18.1299991607666"",""18.1299991607666"""
"27,""20.13272476196289"",""20.13272476196289"",""20.13272476196289"",""18.087635040283203"",""18.087635040283203"",""18.087635040283203"",""19.096599578857422"",""19.096599578857422"",""19.096599578857422"",""18.798017501831055"",""18.798017501831055"",""18.798017501831055"",""21.2706298828125"",""21.2706298828125"",""21.2706298828125"",""17.610000610351562"",""17.610000610351562"",""17.610000610351562"""
"28,""20.48567771911621"",""20.48567771911621"",""20.48567771911621"",""18.2221622467041"",""18.2221622467041"",""18.2221622467041"",""19.488704681396484"",""19.488704681396484"",""19.488704681396484"",""19.35218048095703"",""19.35218048095703"",""19.35218048095703"",""21.48177719116211"",""21.48177719116211"",""21.48177719116211"",""18.09000015258789"",""18.09000015258789"",""18.09000015258789"""
"29,""20.097414016723633"",""20.097414016723633"",""20.097414016723633"",""18.03314971923828"",""18.03314971923828"",""18.03314971923828"",""19.27588653564453"",""19.27588653564453"",""19.27588653564453"",""19.386600494384766"",""19.386600494384766"",""19.386600494384766"",""21.133663177490234"",""21.133663177490234"",""21.133663177490234"",""17.6299991607666"",""17.6299991607666"",""17.6299991607666"""
"30,""18.9796199798584"",""18.9796199798584"",""18.9796199798584"",""16.936012268066406"",""16.936012268066406"",""16.936012268066406"",""17.83260726928711"",""17.83260726928711"",""17.83260726928711"",""18.133150100708008"",""18.133150100708008"",""18.133150100708008"",""20.106300354003906"",""20.106300354003906"",""20.106300354003906"",""18.610000610351562"",""18.610000610351562"",""18.610000610351562"""
"31,""17.053924560546875"",""17.053924560546875"",""17.053924560546875"",""15.35659408569336"",""15.35659408569336"",""15.35659408569336"",""15.114752769470215"",""15.114752769470215"",""15.114752769470215"",""16.361032485961914"",""16.361032485961914"",""16.361032485961914"",""17.839113235473633"",""17.839113235473633"",""17.839113235473633"",""16.90999984741211"",""16.90999984741211"",""16.90999984741211"""
"32,""14.165205955505371"",""14.165205955505371"",""14.165205955505371"",""12.878780364990234"",""12.878780364990234"",""12.878780364990234"",""12.076863288879395"",""12.076863288879395"",""12.076863288879395"",""13.546371459960938"",""13.546371459960938"",""13.546371459960938"",""15.200742721557617"",""15.200742721557617"",""15.200742721557617"",""13.6899995803833"",""13.6899995803833"",""13.6899995803833"""
"33,""10.713412284851074"",""10.713412284851074"",""10.713412284851074"",""10.351547241210938"",""10.351547241210938"",""10.351547241210938"",""9.110783576965332"",""9.110783576965332"",""9.110783576965332"",""10.484740257263184"",""10.484740257263184"",""10.484740257263184"",""12.521886825561523"",""12.521886825561523"",""12.521886825561523"",""10.949999809265137"",""10.949999809265137"",""10.949999809265137"""
"34,""7.667878150939941"",""7.667878150939941"",""7.667878150939941"",""7.5852742195129395"",""7.5852742195129395"",""7.5852742195129395"",""7.139059543609619"",""7.139059543609619"",""7.139059543609619"",""7.667275428771973"",""7.667275428771973"",""7.667275428771973"",""9.691776275634766"",""9.691776275634766"",""9.691776275634766"",""10.949999809265137"",""10.949999809265137"",""10.949999809265137"""
"35,""5.466746807098389"",""5.466746807098389"",""5.466746807098389"",""5.436328887939453"",""5.436328887939453"",""5.436328887939453"",""5.720191955566406"",""5.720191955566406"",""5.720191955566406"",""5.7618818283081055"",""5.7618818283081055"",""5.7618818283081055"",""7.665559768676758"",""7.665559768676758"",""7.665559768676758"",""11.390000343322754"",""11.390000343322754"",""11.390000343322754"""
"36,""5.656758785247803"",""5.656758785247803"",""5.656758785247803"",""5.223824977874756"",""5.223824977874756"",""5.223824977874756"",""6.547560691833496"",""6.547560691833496"",""6.547560691833496"",""5.452540397644043"",""5.452540397644043"",""5.452540397644043"",""7.8834638595581055"",""7.8834638595581055"",""7.8834638595581055"",""12.229999542236328"",""12.229999542236328"",""12.229999542236328"""
"37,""6.6817545890808105"",""6.6817545890808105"",""6.6817545890808105"",""6.195465087890625"",""6.195465087890625"",""6.195465087890625"",""8.981172561645508"",""8.981172561645508"",""8.981172561645508"",""7.026544570922852"",""7.026544570922852"",""7.026544570922852"",""8.867240905761719"",""8.867240905761719"",""8.867240905761719"",""14.140000343322754"",""14.140000343322754"",""14.140000343322754"""
"38,""8.206372261047363"",""8.206372261047363"",""8.206372261047363"",""7.9787678718566895"",""7.9787678718566895"",""7.9787678718566895"",""11.228285789489746"",""11.228285789489746"",""11.228285789489746"",""8.793388366699219"",""8.793388366699219"",""8.793388366699219"",""11.178374290466309"",""11.178374290466309"",""11.178374290466309"",""16.06999969482422"",""16.06999969482422"",""16.06999969482422"""
"39,""10.5553617477417"",""10.5553617477417"",""10.5553617477417"",""10.791241645812988"",""10.791241645812988"",""10.791241645812988"",""13.048917770385742"",""13.048917770385742"",""13.048917770385742"",""11.927600860595703"",""11.927600860595703"",""11.927600860595703"",""14.318302154541016"",""14.318302154541016"",""14.318302154541016"",""16.889999389648438"",""16.889999389648438"",""16.889999389648438"""
"40,""13.992358207702637"",""13.992358207702637"",""13.992358207702637"",""14.92591381072998"",""14.92591381072998"",""14.92591381072998"",""16.02408218383789"",""16.02408218383789"",""16.02408218383789"",""17.935333251953125"",""17.935333251953125"",""17.935333251953125"",""18.363460540771484"",""18.363460540771484"",""18.363460540771484"",""17.360000610351562"",""17.360000610351562"",""17.360000610351562"""
"41,""18.19001007080078"",""18.19001007080078"",""18.19001007080078"",""19.903121948242188"",""19.903121948242188"",""19.903121948242188"",""18.65882110595703"",""18.65882110595703"",""18.65882110595703"",""23.5693302154541"",""23.5693302154541"",""23.5693302154541"",""23.21339225769043"",""23.21339225769043"",""23.21339225769043"",""19.6200008392334"",""19.6200008392334"",""19.6200008392334"""
"42,""24.320619583129883"",""24.320619583129883"",""24.320619583129883"",""24.879501342773438"",""24.879501342773438"",""24.879501342773438"",""22.784648895263672"",""22.784648895263672"",""22.784648895263672"",""28.937963485717773"",""28.937963485717773"",""28.937963485717773"",""28.423206329345703"",""28.423206329345703"",""28.423206329345703"",""30.049999237060547"",""30.049999237060547"",""30.049999237060547"""
"43,""32.044857025146484"",""32.044857025146484"",""32.044857025146484"",""29.533836364746094"",""29.533836364746094"",""29.533836364746094"",""27.281978607177734"",""27.281978607177734"",""27.281978607177734"",""33.98061752319336"",""33.98061752319336"",""33.98061752319336"",""33.03150177001953"",""33.03150177001953"",""33.03150177001953"",""33.86000061035156"",""33.86000061035156"",""33.86000061035156"""
"44,""36.48517990112305"",""36.48517990112305"",""36.48517990112305"",""32.8209342956543"",""32.8209342956543"",""32.8209342956543"",""31.93960189819336"",""31.93960189819336"",""31.93960189819336"",""34.996028900146484"",""34.996028900146484"",""34.996028900146484"",""35.95668029785156"",""35.95668029785156"",""35.95668029785156"",""44.209999084472656"",""44.209999084472656"",""44.209999084472656"""
"45,""35.6767692565918"",""35.6767692565918"",""35.6767692565918"",""33.022151947021484"",""33.022151947021484"",""33.022151947021484"",""30.576168060302734"",""30.576168060302734"",""30.576168060302734"",""30.99212074279785"",""30.99212074279785"",""30.99212074279785"",""35.33504867553711"",""35.33504867553711"",""35.33504867553711"",""37.540000915527344"",""37.540000915527344"",""37.540000915527344"""
"46,""30.43825912475586"",""30.43825912475586"",""30.43825912475586"",""30.098800659179688"",""30.098800659179688"",""30.098800659179688"",""25.655956268310547"",""25.655956268310547"",""25.655956268310547"",""25.43886947631836"",""25.43886947631836"",""25.43886947631836"",""30.588516235351562"",""30.588516235351562"",""30.588516235351562"",""33.40999984741211"",""33.40999984741211"",""33.40999984741211"""
"47,""24.836044311523438"",""24.836044311523438"",""24.836044311523438"",""24.834775924682617"",""24.834775924682617"",""24.834775924682617"",""22.404464721679688"",""22.404464721679688"",""22.404464721679688"",""21.8684024810791"",""21.8684024810791"",""21.8684024810791"",""26.548900604248047"",""26.548900604248047"",""26.548900604248047"",""25.170000076293945"",""25.170000076293945"",""25.170000076293945"""
"48,""21.773286819458008"",""21.773286819458008"",""21.773286819458008"",""22.13379669189453"",""22.13379669189453"",""22.13379669189453"",""19.83651351928711"",""19.83651351928711"",""19.83651351928711"",""21.343114852905273"",""21.343114852905273"",""21.343114852905273"",""20.954729080200195"",""20.954729080200195"",""20.954729080200195"",""22.1200008392334"",""22.1200008392334"",""22.1200008392334"""
"49,""20.776321411132812"",""20.776321411132812"",""20.776321411132812"",""20.590167999267578"",""20.590167999267578"",""20.590167999267578"",""17.474815368652344"",""17.474815368652344"",""17.474815368652344"",""19.700885772705078"",""19.700885772705078"",""19.700885772705078"",""18.335758209228516"",""18.335758209228516"",""18.335758209228516"",""17.09000015258789"",""17.09000015258789"",""17.09000015258789"""
"50,""19.303241729736328"",""19.303241729736328"",""19.303241729736328"",""19.899301528930664"",""19.899301528930664"",""19.899301528930664"",""17.63520050048828"",""17.63520050048828"",""17.63520050048828"",""18.578874588012695"",""18.578874588012695"",""18.578874588012695"",""18.762950897216797"",""18.762950897216797"",""18.762950897216797"",""16.219999313354492"",""16.219999313354492"",""16.219999313354492"""
"51,""18.891986846923828"",""18.891986846923828"",""18.891986846923828"",""19.587081909179688"",""19.587081909179688"",""19.587081909179688"",""17.935302734375"",""17.935302734375"",""17.935302734375"",""17.962820053100586"",""17.962820053100586"",""17.962820053100586"",""18.293609619140625"",""18.293609619140625"",""18.293609619140625"",""15.15999984741211"",""15.15999984741211"",""15.15999984741211"""
"52,""19.090656280517578"",""19.090656280517578"",""19.090656280517578"",""19.17584991455078"",""19.17584991455078"",""19.17584991455078"",""18.228191375732422"",""18.228191375732422"",""18.228191375732422"",""17.97825050354004"",""17.97825050354004"",""17.97825050354004"",""18.144405364990234"",""18.144405364990234"",""18.144405364990234"",""15.979999542236328"",""15.979999542236328"",""15.979999542236328"""
