"Step,""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15__MAX"""
"53,""20.36981964111328"",""20.36981964111328"",""20.36981964111328"",""19.029449462890625"",""19.029449462890625"",""19.029449462890625"",""18.056304931640625"",""18.056304931640625"",""18.056304931640625"",""17.428512573242188"",""17.428512573242188"",""17.428512573242188"",""18.153045654296875"",""18.153045654296875"",""18.153045654296875"",""16.540000915527344"",""16.540000915527344"",""16.540000915527344"""
"54,""21.38436508178711"",""21.38436508178711"",""21.38436508178711"",""18.86486053466797"",""18.86486053466797"",""18.86486053466797"",""19.03854751586914"",""19.03854751586914"",""19.03854751586914"",""18.963598251342773"",""18.963598251342773"",""18.963598251342773"",""19.936084747314453"",""19.936084747314453"",""19.936084747314453"",""19.100000381469727"",""19.100000381469727"",""19.100000381469727"""
"55,""22.498512268066406"",""22.498512268066406"",""22.498512268066406"",""20.192472457885742"",""20.192472457885742"",""20.192472457885742"",""20.18805503845215"",""20.18805503845215"",""20.18805503845215"",""20.265256881713867"",""20.265256881713867"",""20.265256881713867"",""21.27056884765625"",""21.27056884765625"",""21.27056884765625"",""18.020000457763672"",""18.020000457763672"",""18.020000457763672"""
"56,""23.578805923461914"",""23.578805923461914"",""23.578805923461914"",""22.024446487426758"",""22.024446487426758"",""22.024446487426758"",""21.728492736816406"",""21.728492736816406"",""21.728492736816406"",""22.4334659576416"",""22.4334659576416"",""22.4334659576416"",""22.444272994995117"",""22.444272994995117"",""22.444272994995117"",""22.690000534057617"",""22.690000534057617"",""22.690000534057617"""
"57,""25.39617347717285"",""25.39617347717285"",""25.39617347717285"",""26.998069763183594"",""26.998069763183594"",""26.998069763183594"",""24.139034271240234"",""24.139034271240234"",""24.139034271240234"",""27.196983337402344"",""27.196983337402344"",""27.196983337402344"",""24.75069236755371"",""24.75069236755371"",""24.75069236755371"",""28.8700008392334"",""28.8700008392334"",""28.8700008392334"""
"58,""26.439132690429688"",""26.439132690429688"",""26.439132690429688"",""30.921920776367188"",""30.921920776367188"",""30.921920776367188"",""25.87206268310547"",""25.87206268310547"",""25.87206268310547"",""25.450042724609375"",""25.450042724609375"",""25.450042724609375"",""29.09256362915039"",""29.09256362915039"",""29.09256362915039"",""26.489999771118164"",""26.489999771118164"",""26.489999771118164"""
"59,""32.89628982543945"",""32.89628982543945"",""32.89628982543945"",""37.36931228637695"",""37.36931228637695"",""37.36931228637695"",""31.658489227294922"",""31.658489227294922"",""31.658489227294922"",""28.59554100036621"",""28.59554100036621"",""28.59554100036621"",""32.74928283691406"",""32.74928283691406"",""32.74928283691406"",""29.559999465942383"",""29.559999465942383"",""29.559999465942383"""
"60,""29.424861907958984"",""29.424861907958984"",""29.424861907958984"",""35.63814163208008"",""35.63814163208008"",""35.63814163208008"",""28.883949279785156"",""28.883949279785156"",""28.883949279785156"",""31.417987823486328"",""31.417987823486328"",""31.417987823486328"",""30.25174331665039"",""30.25174331665039"",""30.25174331665039"",""20.899999618530273"",""20.899999618530273"",""20.899999618530273"""
"61,""25.902692794799805"",""25.902692794799805"",""25.902692794799805"",""28.39494514465332"",""28.39494514465332"",""28.39494514465332"",""23.533123016357422"",""23.533123016357422"",""23.533123016357422"",""25.241470336914062"",""25.241470336914062"",""25.241470336914062"",""26.397123336791992"",""26.397123336791992"",""26.397123336791992"",""21.479999542236328"",""21.479999542236328"",""21.479999542236328"""
"62,""23.096342086791992"",""23.096342086791992"",""23.096342086791992"",""23.45378303527832"",""23.45378303527832"",""23.45378303527832"",""20.677188873291016"",""20.677188873291016"",""20.677188873291016"",""21.736095428466797"",""21.736095428466797"",""21.736095428466797"",""22.94534683227539"",""22.94534683227539"",""22.94534683227539"",""21.149999618530273"",""21.149999618530273"",""21.149999618530273"""
"63,""22.431032180786133"",""22.431032180786133"",""22.431032180786133"",""22.03113555908203"",""22.03113555908203"",""22.03113555908203"",""18.70592498779297"",""18.70592498779297"",""18.70592498779297"",""19.268579483032227"",""19.268579483032227"",""19.268579483032227"",""21.683631896972656"",""21.683631896972656"",""21.683631896972656"",""19.639999389648438"",""19.639999389648438"",""19.639999389648438"""
"64,""22.413578033447266"",""22.413578033447266"",""22.413578033447266"",""19.220518112182617"",""19.220518112182617"",""19.220518112182617"",""17.043476104736328"",""17.043476104736328"",""17.043476104736328"",""18.507295608520508"",""18.507295608520508"",""18.507295608520508"",""20.745325088500977"",""20.745325088500977"",""20.745325088500977"",""19.989999771118164"",""19.989999771118164"",""19.989999771118164"""
"65,""22.91936492919922"",""22.91936492919922"",""22.91936492919922"",""18.9987850189209"",""18.9987850189209"",""18.9987850189209"",""16.148380279541016"",""16.148380279541016"",""16.148380279541016"",""18.290979385375977"",""18.290979385375977"",""18.290979385375977"",""21.140748977661133"",""21.140748977661133"",""21.140748977661133"",""19.15999984741211"",""19.15999984741211"",""19.15999984741211"""
"66,""23.303955078125"",""23.303955078125"",""23.303955078125"",""18.685026168823242"",""18.685026168823242"",""18.685026168823242"",""15.733349800109863"",""15.733349800109863"",""15.733349800109863"",""18.4243221282959"",""18.4243221282959"",""18.4243221282959"",""21.133207321166992"",""21.133207321166992"",""21.133207321166992"",""17.6200008392334"",""17.6200008392334"",""17.6200008392334"""
"67,""22.694608688354492"",""22.694608688354492"",""22.694608688354492"",""18.67373275756836"",""18.67373275756836"",""18.67373275756836"",""15.905073165893555"",""15.905073165893555"",""15.905073165893555"",""19.030241012573242"",""19.030241012573242"",""19.030241012573242"",""21.111392974853516"",""21.111392974853516"",""21.111392974853516"",""16.3700008392334"",""16.3700008392334"",""16.3700008392334"""
"68,""22.836318969726562"",""22.836318969726562"",""22.836318969726562"",""19.48358726501465"",""19.48358726501465"",""19.48358726501465"",""16.5672607421875"",""16.5672607421875"",""16.5672607421875"",""19.55784797668457"",""19.55784797668457"",""19.55784797668457"",""20.788818359375"",""20.788818359375"",""20.788818359375"",""17.09000015258789"",""17.09000015258789"",""17.09000015258789"""
"69,""22.87445640563965"",""22.87445640563965"",""22.87445640563965"",""20.173044204711914"",""20.173044204711914"",""20.173044204711914"",""17.188913345336914"",""17.188913345336914"",""17.188913345336914"",""19.78371238708496"",""19.78371238708496"",""19.78371238708496"",""20.361255645751953"",""20.361255645751953"",""20.361255645751953"",""17.739999771118164"",""17.739999771118164"",""17.739999771118164"""
"70,""24.231037139892578"",""24.231037139892578"",""24.231037139892578"",""22.29096221923828"",""22.29096221923828"",""22.29096221923828"",""18.6531925201416"",""18.6531925201416"",""18.6531925201416"",""20.949621200561523"",""20.949621200561523"",""20.949621200561523"",""21.45694923400879"",""21.45694923400879"",""21.45694923400879"",""17.959999084472656"",""17.959999084472656"",""17.959999084472656"""
"71,""24.768924713134766"",""24.768924713134766"",""24.768924713134766"",""23.580997467041016"",""23.580997467041016"",""23.580997467041016"",""20.524642944335938"",""20.524642944335938"",""20.524642944335938"",""20.859453201293945"",""20.859453201293945"",""20.859453201293945"",""21.067188262939453"",""21.067188262939453"",""21.067188262939453"",""20.770000457763672"",""20.770000457763672"",""20.770000457763672"""
"72,""22.072216033935547"",""22.072216033935547"",""22.072216033935547"",""22.32513427734375"",""22.32513427734375"",""22.32513427734375"",""23.1911563873291"",""23.1911563873291"",""23.1911563873291"",""23.61183738708496"",""23.61183738708496"",""23.61183738708496"",""21.613370895385742"",""21.613370895385742"",""21.613370895385742"",""20.209999084472656"",""20.209999084472656"",""20.209999084472656"""
"73,""22.34275245666504"",""22.34275245666504"",""22.34275245666504"",""25.9191951751709"",""25.9191951751709"",""25.9191951751709"",""25.00463104248047"",""25.00463104248047"",""25.00463104248047"",""25.423263549804688"",""25.423263549804688"",""25.423263549804688"",""22.731977462768555"",""22.731977462768555"",""22.731977462768555"",""26.110000610351562"",""26.110000610351562"",""26.110000610351562"""
"74,""22.923877716064453"",""22.923877716064453"",""22.923877716064453"",""31.07784652709961"",""31.07784652709961"",""31.07784652709961"",""27.6420955657959"",""27.6420955657959"",""27.6420955657959"",""27.20281219482422"",""27.20281219482422"",""27.20281219482422"",""23.765575408935547"",""23.765575408935547"",""23.765575408935547"",""27.75"",""27.75"",""27.75"""
"75,""22.74853515625"",""22.74853515625"",""22.74853515625"",""35.668182373046875"",""35.668182373046875"",""35.668182373046875"",""29.258522033691406"",""29.258522033691406"",""29.258522033691406"",""28.12360382080078"",""28.12360382080078"",""28.12360382080078"",""25.056833267211914"",""25.056833267211914"",""25.056833267211914"",""23.450000762939453"",""23.450000762939453"",""23.450000762939453"""
"76,""23.801950454711914"",""23.801950454711914"",""23.801950454711914"",""42.77662658691406"",""42.77662658691406"",""42.77662658691406"",""33.657249450683594"",""33.657249450683594"",""33.657249450683594"",""31.64201545715332"",""31.64201545715332"",""31.64201545715332"",""30.22271728515625"",""30.22271728515625"",""30.22271728515625"",""39.029998779296875"",""39.029998779296875"",""39.029998779296875"""
"77,""26.993162155151367"",""26.993162155151367"",""26.993162155151367"",""43.32264709472656"",""43.32264709472656"",""43.32264709472656"",""36.93376159667969"",""36.93376159667969"",""36.93376159667969"",""33.776554107666016"",""33.776554107666016"",""33.776554107666016"",""34.89630126953125"",""34.89630126953125"",""34.89630126953125"",""57.52000045776367"",""57.52000045776367"",""57.52000045776367"""
"78,""32.72106170654297"",""32.72106170654297"",""32.72106170654297"",""44.403621673583984"",""44.403621673583984"",""44.403621673583984"",""42.960208892822266"",""42.960208892822266"",""42.960208892822266"",""37.0716438293457"",""37.0716438293457"",""37.0716438293457"",""37.019798278808594"",""37.019798278808594"",""37.019798278808594"",""119.6500015258789"",""119.6500015258789"",""119.6500015258789"""
"79,""36.461341857910156"",""36.461341857910156"",""36.461341857910156"",""40.52387237548828"",""40.52387237548828"",""40.52387237548828"",""44.01105880737305"",""44.01105880737305"",""44.01105880737305"",""36.71022415161133"",""36.71022415161133"",""36.71022415161133"",""36.80116653442383"",""36.80116653442383"",""36.80116653442383"",""44.209999084472656"",""44.209999084472656"",""44.209999084472656"""
"80,""37.16769027709961"",""37.16769027709961"",""37.16769027709961"",""34.42237091064453"",""34.42237091064453"",""34.42237091064453"",""38.79154586791992"",""38.79154586791992"",""38.79154586791992"",""30.3988094329834"",""30.3988094329834"",""30.3988094329834"",""33.79847717285156"",""33.79847717285156"",""33.79847717285156"",""36.5099983215332"",""36.5099983215332"",""36.5099983215332"""
"81,""31.308502197265625"",""31.308502197265625"",""31.308502197265625"",""26.305496215820312"",""26.305496215820312"",""26.305496215820312"",""30.09978675842285"",""30.09978675842285"",""30.09978675842285"",""21.985488891601562"",""21.985488891601562"",""21.985488891601562"",""26.566768646240234"",""26.566768646240234"",""26.566768646240234"",""22.940000534057617"",""22.940000534057617"",""22.940000534057617"""
"82,""23.995773315429688"",""23.995773315429688"",""23.995773315429688"",""22.696460723876953"",""22.696460723876953"",""22.696460723876953"",""24.33696937561035"",""24.33696937561035"",""24.33696937561035"",""19.63538360595703"",""19.63538360595703"",""19.63538360595703"",""21.42078399658203"",""21.42078399658203"",""21.42078399658203"",""23.239999771118164"",""23.239999771118164"",""23.239999771118164"""
"83,""21.554208755493164"",""21.554208755493164"",""21.554208755493164"",""22.272794723510742"",""22.272794723510742"",""22.272794723510742"",""20.854387283325195"",""20.854387283325195"",""20.854387283325195"",""18.927623748779297"",""18.927623748779297"",""18.927623748779297"",""20.213056564331055"",""20.213056564331055"",""20.213056564331055"",""22.190000534057617"",""22.190000534057617"",""22.190000534057617"""
"84,""20.227882385253906"",""20.227882385253906"",""20.227882385253906"",""21.212520599365234"",""21.212520599365234"",""21.212520599365234"",""19.132410049438477"",""19.132410049438477"",""19.132410049438477"",""18.487497329711914"",""18.487497329711914"",""18.487497329711914"",""19.401599884033203"",""19.401599884033203"",""19.401599884033203"",""21.829999923706055"",""21.829999923706055"",""21.829999923706055"""
"85,""19.554447174072266"",""19.554447174072266"",""19.554447174072266"",""20.252399444580078"",""20.252399444580078"",""20.252399444580078"",""18.044572830200195"",""18.044572830200195"",""18.044572830200195"",""18.475643157958984"",""18.475643157958984"",""18.475643157958984"",""18.867982864379883"",""18.867982864379883"",""18.867982864379883"",""23.190000534057617"",""23.190000534057617"",""23.190000534057617"""
"86,""19.376623153686523"",""19.376623153686523"",""19.376623153686523"",""19.541786193847656"",""19.541786193847656"",""19.541786193847656"",""16.98534393310547"",""16.98534393310547"",""16.98534393310547"",""17.94244384765625"",""17.94244384765625"",""17.94244384765625"",""18.528188705444336"",""18.528188705444336"",""18.528188705444336"",""22.59000015258789"",""22.59000015258789"",""22.59000015258789"""
"87,""19.59085464477539"",""19.59085464477539"",""19.59085464477539"",""18.17725944519043"",""18.17725944519043"",""18.17725944519043"",""16.216989517211914"",""16.216989517211914"",""16.216989517211914"",""17.881162643432617"",""17.881162643432617"",""17.881162643432617"",""18.81361198425293"",""18.81361198425293"",""18.81361198425293"",""20.200000762939453"",""20.200000762939453"",""20.200000762939453"""
"88,""19.351022720336914"",""19.351022720336914"",""19.351022720336914"",""17.168983459472656"",""17.168983459472656"",""17.168983459472656"",""16.02872085571289"",""16.02872085571289"",""16.02872085571289"",""16.69794273376465"",""16.69794273376465"",""16.69794273376465"",""18.57322120666504"",""18.57322120666504"",""18.57322120666504"",""19.610000610351562"",""19.610000610351562"",""19.610000610351562"""
"89,""19.29515838623047"",""19.29515838623047"",""19.29515838623047"",""16.989961624145508"",""16.989961624145508"",""16.989961624145508"",""16.575857162475586"",""16.575857162475586"",""16.575857162475586"",""16.759920120239258"",""16.759920120239258"",""16.759920120239258"",""18.723068237304688"",""18.723068237304688"",""18.723068237304688"",""19.440000534057617"",""19.440000534057617"",""19.440000534057617"""
"90,""19.489261627197266"",""19.489261627197266"",""19.489261627197266"",""17.52445411682129"",""17.52445411682129"",""17.52445411682129"",""17.025264739990234"",""17.025264739990234"",""17.025264739990234"",""17.576614379882812"",""17.576614379882812"",""17.576614379882812"",""18.55459213256836"",""18.55459213256836"",""18.55459213256836"",""20.489999771118164"",""20.489999771118164"",""20.489999771118164"""
"91,""20.54576873779297"",""20.54576873779297"",""20.54576873779297"",""19.760456085205078"",""19.760456085205078"",""19.760456085205078"",""19.055940628051758"",""19.055940628051758"",""19.055940628051758"",""19.627315521240234"",""19.627315521240234"",""19.627315521240234"",""20.049198150634766"",""20.049198150634766"",""20.049198150634766"",""23.90999984741211"",""23.90999984741211"",""23.90999984741211"""
"92,""20.962055206298828"",""20.962055206298828"",""20.962055206298828"",""20.84186553955078"",""20.84186553955078"",""20.84186553955078"",""20.38755989074707"",""20.38755989074707"",""20.38755989074707"",""20.977088928222656"",""20.977088928222656"",""20.977088928222656"",""20.099157333374023"",""20.099157333374023"",""20.099157333374023"",""29.540000915527344"",""29.540000915527344"",""29.540000915527344"""
"93,""21.714092254638672"",""21.714092254638672"",""21.714092254638672"",""22.070741653442383"",""22.070741653442383"",""22.070741653442383"",""22.908588409423828"",""22.908588409423828"",""22.908588409423828"",""22.869905471801758"",""22.869905471801758"",""22.869905471801758"",""21.237245559692383"",""21.237245559692383"",""21.237245559692383"",""34.189998626708984"",""34.189998626708984"",""34.189998626708984"""
"94,""22.793806076049805"",""22.793806076049805"",""22.793806076049805"",""23.511878967285156"",""23.511878967285156"",""23.511878967285156"",""24.950725555419922"",""24.950725555419922"",""24.950725555419922"",""25.13946533203125"",""25.13946533203125"",""25.13946533203125"",""22.369794845581055"",""22.369794845581055"",""22.369794845581055"",""33.13999938964844"",""33.13999938964844"",""33.13999938964844"""
"95,""23.427627563476562"",""23.427627563476562"",""23.427627563476562"",""24.361221313476562"",""24.361221313476562"",""24.361221313476562"",""26.258516311645508"",""26.258516311645508"",""26.258516311645508"",""26.9208984375"",""26.9208984375"",""26.9208984375"",""23.56444549560547"",""23.56444549560547"",""23.56444549560547"",""38.38999938964844"",""38.38999938964844"",""38.38999938964844"""
"96,""28.5322322845459"",""28.5322322845459"",""28.5322322845459"",""32.81462860107422"",""32.81462860107422"",""32.81462860107422"",""28.952850341796875"",""28.952850341796875"",""28.952850341796875"",""26.810762405395508"",""26.810762405395508"",""26.810762405395508"",""34.50307846069336"",""34.50307846069336"",""34.50307846069336"",""45.22999954223633"",""45.22999954223633"",""45.22999954223633"""
"97,""34.97863006591797"",""34.97863006591797"",""34.97863006591797"",""41.246665954589844"",""41.246665954589844"",""41.246665954589844"",""31.731111526489258"",""31.731111526489258"",""31.731111526489258"",""32.028953552246094"",""32.028953552246094"",""32.028953552246094"",""41.01388931274414"",""41.01388931274414"",""41.01388931274414"",""467.3999938964844"",""467.3999938964844"",""467.3999938964844"""
"98,""42.37317657470703"",""42.37317657470703"",""42.37317657470703"",""47.14628219604492"",""47.14628219604492"",""47.14628219604492"",""35.426300048828125"",""35.426300048828125"",""35.426300048828125"",""38.514801025390625"",""38.514801025390625"",""38.514801025390625"",""44.00890350341797"",""44.00890350341797"",""44.00890350341797"",""450.5"",""450.5"",""450.5"""
"99,""44.48838424682617"",""44.48838424682617"",""44.48838424682617"",""47.76165008544922"",""47.76165008544922"",""47.76165008544922"",""43.363197326660156"",""43.363197326660156"",""43.363197326660156"",""42.5134162902832"",""42.5134162902832"",""42.5134162902832"",""44.16196823120117"",""44.16196823120117"",""44.16196823120117"",""522.9000244140625"",""522.9000244140625"",""522.9000244140625"""
"100,""38.953125"",""38.953125"",""38.953125"",""41.58056640625"",""41.58056640625"",""41.58056640625"",""45.24123764038086"",""45.24123764038086"",""45.24123764038086"",""34.55572509765625"",""34.55572509765625"",""34.55572509765625"",""40.085838317871094"",""40.085838317871094"",""40.085838317871094"",""553.6099853515625"",""553.6099853515625"",""553.6099853515625"""
"101,""30.72314453125"",""30.72314453125"",""30.72314453125"",""35.09268569946289"",""35.09268569946289"",""35.09268569946289"",""40.590946197509766"",""40.590946197509766"",""40.590946197509766"",""27.432462692260742"",""27.432462692260742"",""27.432462692260742"",""34.78342056274414"",""34.78342056274414"",""34.78342056274414"",""218.33999633789062"",""218.33999633789062"",""218.33999633789062"""
"102,""25.501440048217773"",""25.501440048217773"",""25.501440048217773"",""30.29754638671875"",""30.29754638671875"",""30.29754638671875"",""33.4471549987793"",""33.4471549987793"",""33.4471549987793"",""24.888652801513672"",""24.888652801513672"",""24.888652801513672"",""29.397695541381836"",""29.397695541381836"",""29.397695541381836"",""42.189998626708984"",""42.189998626708984"",""42.189998626708984"""
"103,""23.540576934814453"",""23.540576934814453"",""23.540576934814453"",""26.664344787597656"",""26.664344787597656"",""26.664344787597656"",""28.71115493774414"",""28.71115493774414"",""28.71115493774414"",""23.74633026123047"",""23.74633026123047"",""23.74633026123047"",""26.59946632385254"",""26.59946632385254"",""26.59946632385254"",""34.209999084472656"",""34.209999084472656"",""34.209999084472656"""
"104,""22.95786476135254"",""22.95786476135254"",""22.95786476135254"",""24.396530151367188"",""24.396530151367188"",""24.396530151367188"",""26.468246459960938"",""26.468246459960938"",""26.468246459960938"",""23.458351135253906"",""23.458351135253906"",""23.458351135253906"",""25.782426834106445"",""25.782426834106445"",""25.782426834106445"",""29.670000076293945"",""29.670000076293945"",""29.670000076293945"""
"105,""22.934911727905273"",""22.934911727905273"",""22.934911727905273"",""22.611326217651367"",""22.611326217651367"",""22.611326217651367"",""23.195764541625977"",""23.195764541625977"",""23.195764541625977"",""21.37712860107422"",""21.37712860107422"",""21.37712860107422"",""23.406661987304688"",""23.406661987304688"",""23.406661987304688"",""25.139999389648438"",""25.139999389648438"",""25.139999389648438"""
"106,""21.966482162475586"",""21.966482162475586"",""21.966482162475586"",""21.749982833862305"",""21.749982833862305"",""21.749982833862305"",""22.237672805786133"",""22.237672805786133"",""22.237672805786133"",""21.12357521057129"",""21.12357521057129"",""21.12357521057129"",""22.282087326049805"",""22.282087326049805"",""22.282087326049805"",""24.459999084472656"",""24.459999084472656"",""24.459999084472656"""
"107,""22.03827667236328"",""22.03827667236328"",""22.03827667236328"",""21.91082000732422"",""21.91082000732422"",""21.91082000732422"",""22.863750457763672"",""22.863750457763672"",""22.863750457763672"",""21.61313247680664"",""21.61313247680664"",""21.61313247680664"",""22.557676315307617"",""22.557676315307617"",""22.557676315307617"",""24.81999969482422"",""24.81999969482422"",""24.81999969482422"""
"108,""22.222108840942383"",""22.222108840942383"",""22.222108840942383"",""22.125280380249023"",""22.125280380249023"",""22.125280380249023"",""24.589597702026367"",""24.589597702026367"",""24.589597702026367"",""21.83207893371582"",""21.83207893371582"",""21.83207893371582"",""22.80533218383789"",""22.80533218383789"",""22.80533218383789"",""25.049999237060547"",""25.049999237060547"",""25.049999237060547"""
"109,""22.300025939941406"",""22.300025939941406"",""22.300025939941406"",""22.729572296142578"",""22.729572296142578"",""22.729572296142578"",""24.825538635253906"",""24.825538635253906"",""24.825538635253906"",""23.41475486755371"",""23.41475486755371"",""23.41475486755371"",""23.939786911010742"",""23.939786911010742"",""23.939786911010742"",""25.719999313354492"",""25.719999313354492"",""25.719999313354492"""
