"Step,""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: SP15__MAX"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: SP15__MAX"""
"110,""22.234975814819336"",""22.234975814819336"",""22.234975814819336"",""23.17340850830078"",""23.17340850830078"",""23.17340850830078"",""24.408252716064453"",""24.408252716064453"",""24.408252716064453"",""23.387475967407227"",""23.387475967407227"",""23.387475967407227"",""24.205554962158203"",""24.205554962158203"",""24.205554962158203"",""24.920000076293945"",""24.920000076293945"",""24.920000076293945"""
"111,""22.128070831298828"",""22.128070831298828"",""22.128070831298828"",""23.388099670410156"",""23.388099670410156"",""23.388099670410156"",""23.633310317993164"",""23.633310317993164"",""23.633310317993164"",""23.43758201599121"",""23.43758201599121"",""23.43758201599121"",""23.697635650634766"",""23.697635650634766"",""23.697635650634766"",""22.459999084472656"",""22.459999084472656"",""22.459999084472656"""
"112,""21.73678970336914"",""21.73678970336914"",""21.73678970336914"",""23.104331970214844"",""23.104331970214844"",""23.104331970214844"",""22.779769897460938"",""22.779769897460938"",""22.779769897460938"",""22.70090675354004"",""22.70090675354004"",""22.70090675354004"",""22.497089385986328"",""22.497089385986328"",""22.497089385986328"",""22.700000762939453"",""22.700000762939453"",""22.700000762939453"""
"113,""21.32023048400879"",""21.32023048400879"",""21.32023048400879"",""23.708593368530273"",""23.708593368530273"",""23.708593368530273"",""22.02399253845215"",""22.02399253845215"",""22.02399253845215"",""22.649377822875977"",""22.649377822875977"",""22.649377822875977"",""22.277402877807617"",""22.277402877807617"",""22.277402877807617"",""24.360000610351562"",""24.360000610351562"",""24.360000610351562"""
"114,""21.891448974609375"",""21.891448974609375"",""21.891448974609375"",""23.92059898376465"",""23.92059898376465"",""23.92059898376465"",""22.181560516357422"",""22.181560516357422"",""22.181560516357422"",""22.84693717956543"",""22.84693717956543"",""22.84693717956543"",""23.39388656616211"",""23.39388656616211"",""23.39388656616211"",""25.260000228881836"",""25.260000228881836"",""25.260000228881836"""
"115,""23.106393814086914"",""23.106393814086914"",""23.106393814086914"",""24.646432876586914"",""24.646432876586914"",""24.646432876586914"",""23.62982749938965"",""23.62982749938965"",""23.62982749938965"",""23.96694564819336"",""23.96694564819336"",""23.96694564819336"",""25.552927017211914"",""25.552927017211914"",""25.552927017211914"",""35.08000183105469"",""35.08000183105469"",""35.08000183105469"""
"116,""23.638994216918945"",""23.638994216918945"",""23.638994216918945"",""25.286828994750977"",""25.286828994750977"",""25.286828994750977"",""23.982402801513672"",""23.982402801513672"",""23.982402801513672"",""25.911897659301758"",""25.911897659301758"",""25.911897659301758"",""28.693782806396484"",""28.693782806396484"",""28.693782806396484"",""36.47999954223633"",""36.47999954223633"",""36.47999954223633"""
"117,""24.981304168701172"",""24.981304168701172"",""24.981304168701172"",""27.933462142944336"",""27.933462142944336"",""27.933462142944336"",""25.63176155090332"",""25.63176155090332"",""25.63176155090332"",""28.158411026000977"",""28.158411026000977"",""28.158411026000977"",""33.659820556640625"",""33.659820556640625"",""33.659820556640625"",""43.119998931884766"",""43.119998931884766"",""43.119998931884766"""
"118,""27.029447555541992"",""27.029447555541992"",""27.029447555541992"",""31.082918167114258"",""31.082918167114258"",""31.082918167114258"",""26.74445915222168"",""26.74445915222168"",""26.74445915222168"",""30.55924415588379"",""30.55924415588379"",""30.55924415588379"",""38.622344970703125"",""38.622344970703125"",""38.622344970703125"",""59.25"",""59.25"",""59.25"""
"119,""28.935148239135742"",""28.935148239135742"",""28.935148239135742"",""35.88972854614258"",""35.88972854614258"",""35.88972854614258"",""28.50042152404785"",""28.50042152404785"",""28.50042152404785"",""31.804285049438477"",""31.804285049438477"",""31.804285049438477"",""41.41630554199219"",""41.41630554199219"",""41.41630554199219"",""81.05000305175781"",""81.05000305175781"",""81.05000305175781"""
"120,""45.668243408203125"",""45.668243408203125"",""45.668243408203125"",""55.778602600097656"",""55.778602600097656"",""55.778602600097656"",""50.2588996887207"",""50.2588996887207"",""50.2588996887207"",""53.42536163330078"",""53.42536163330078"",""53.42536163330078"",""41.23626708984375"",""41.23626708984375"",""41.23626708984375"",""288.7799987792969"",""288.7799987792969"",""288.7799987792969"""
"121,""49.508819580078125"",""49.508819580078125"",""49.508819580078125"",""57.750091552734375"",""57.750091552734375"",""57.750091552734375"",""62.64742660522461"",""62.64742660522461"",""62.64742660522461"",""58.08704376220703"",""58.08704376220703"",""58.08704376220703"",""47.44877624511719"",""47.44877624511719"",""47.44877624511719"",""49.02000045776367"",""49.02000045776367"",""49.02000045776367"""
"122,""55.039215087890625"",""55.039215087890625"",""55.039215087890625"",""57.24067687988281"",""57.24067687988281"",""57.24067687988281"",""67.89564514160156"",""67.89564514160156"",""67.89564514160156"",""60.155765533447266"",""60.155765533447266"",""60.155765533447266"",""51.88017654418945"",""51.88017654418945"",""51.88017654418945"",""68.0199966430664"",""68.0199966430664"",""68.0199966430664"""
"123,""54.48260498046875"",""54.48260498046875"",""54.48260498046875"",""55.10551452636719"",""55.10551452636719"",""55.10551452636719"",""69.38750457763672"",""69.38750457763672"",""69.38750457763672"",""59.3659782409668"",""59.3659782409668"",""59.3659782409668"",""51.42390441894531"",""51.42390441894531"",""51.42390441894531"",""271.25"",""271.25"",""271.25"""
"124,""53.150535583496094"",""53.150535583496094"",""53.150535583496094"",""51.79747772216797"",""51.79747772216797"",""51.79747772216797"",""67.78689575195312"",""67.78689575195312"",""67.78689575195312"",""58.05685043334961"",""58.05685043334961"",""58.05685043334961"",""48.629974365234375"",""48.629974365234375"",""48.629974365234375"",""106.52999877929688"",""106.52999877929688"",""106.52999877929688"""
"125,""51.36357116699219"",""51.36357116699219"",""51.36357116699219"",""47.4652099609375"",""47.4652099609375"",""47.4652099609375"",""63.43790817260742"",""63.43790817260742"",""63.43790817260742"",""55.76985168457031"",""55.76985168457031"",""55.76985168457031"",""44.767276763916016"",""44.767276763916016"",""44.767276763916016"",""39.40999984741211"",""39.40999984741211"",""39.40999984741211"""
"126,""44.67375946044922"",""44.67375946044922"",""44.67375946044922"",""40.08320236206055"",""40.08320236206055"",""40.08320236206055"",""57.570247650146484"",""57.570247650146484"",""57.570247650146484"",""51.198699951171875"",""51.198699951171875"",""51.198699951171875"",""38.83604431152344"",""38.83604431152344"",""38.83604431152344"",""39.099998474121094"",""39.099998474121094"",""39.099998474121094"""
"127,""34.029808044433594"",""34.029808044433594"",""34.029808044433594"",""35.70732116699219"",""35.70732116699219"",""35.70732116699219"",""51.390865325927734"",""51.390865325927734"",""51.390865325927734"",""45.29496383666992"",""45.29496383666992"",""45.29496383666992"",""33.69135284423828"",""33.69135284423828"",""33.69135284423828"",""32.040000915527344"",""32.040000915527344"",""32.040000915527344"""
"128,""30.18952751159668"",""30.18952751159668"",""30.18952751159668"",""31.483362197875977"",""31.483362197875977"",""31.483362197875977"",""45.730690002441406"",""45.730690002441406"",""45.730690002441406"",""36.99793243408203"",""36.99793243408203"",""36.99793243408203"",""28.82271957397461"",""28.82271957397461"",""28.82271957397461"",""34.040000915527344"",""34.040000915527344"",""34.040000915527344"""
"129,""27.405128479003906"",""27.405128479003906"",""27.405128479003906"",""30.114643096923828"",""30.114643096923828"",""30.114643096923828"",""39.698368072509766"",""39.698368072509766"",""39.698368072509766"",""32.74603271484375"",""32.74603271484375"",""32.74603271484375"",""26.434288024902344"",""26.434288024902344"",""26.434288024902344"",""31.25"",""31.25"",""31.25"""
"130,""28.155797958374023"",""28.155797958374023"",""28.155797958374023"",""29.82681655883789"",""29.82681655883789"",""29.82681655883789"",""36.001216888427734"",""36.001216888427734"",""36.001216888427734"",""30.667335510253906"",""30.667335510253906"",""30.667335510253906"",""26.058975219726562"",""26.058975219726562"",""26.058975219726562"",""29.920000076293945"",""29.920000076293945"",""29.920000076293945"""
"131,""26.093557357788086"",""26.093557357788086"",""26.093557357788086"",""26.072973251342773"",""26.072973251342773"",""26.072973251342773"",""29.622207641601562"",""29.622207641601562"",""29.622207641601562"",""24.832866668701172"",""24.832866668701172"",""24.832866668701172"",""22.680400848388672"",""22.680400848388672"",""22.680400848388672"",""30.8799991607666"",""30.8799991607666"",""30.8799991607666"""
"132,""25.38595962524414"",""25.38595962524414"",""25.38595962524414"",""25.761472702026367"",""25.761472702026367"",""25.761472702026367"",""27.577537536621094"",""27.577537536621094"",""27.577537536621094"",""23.224319458007812"",""23.224319458007812"",""23.224319458007812"",""21.824848175048828"",""21.824848175048828"",""21.824848175048828"",""30.049999237060547"",""30.049999237060547"",""30.049999237060547"""
"133,""25.124603271484375"",""25.124603271484375"",""25.124603271484375"",""25.28274917602539"",""25.28274917602539"",""25.28274917602539"",""25.73168182373047"",""25.73168182373047"",""25.73168182373047"",""22.99310302734375"",""22.99310302734375"",""22.99310302734375"",""21.769760131835938"",""21.769760131835938"",""21.769760131835938"",""35.5"",""35.5"",""35.5"""
"134,""24.69429588317871"",""24.69429588317871"",""24.69429588317871"",""24.18017578125"",""24.18017578125"",""24.18017578125"",""25.01558494567871"",""25.01558494567871"",""25.01558494567871"",""22.69780731201172"",""22.69780731201172"",""22.69780731201172"",""21.942569732666016"",""21.942569732666016"",""21.942569732666016"",""27.6299991607666"",""27.6299991607666"",""27.6299991607666"""
"135,""24.410810470581055"",""24.410810470581055"",""24.410810470581055"",""23.396039962768555"",""23.396039962768555"",""23.396039962768555"",""23.99011993408203"",""23.99011993408203"",""23.99011993408203"",""22.575366973876953"",""22.575366973876953"",""22.575366973876953"",""21.86693572998047"",""21.86693572998047"",""21.86693572998047"",""22.040000915527344"",""22.040000915527344"",""22.040000915527344"""
"136,""23.5903377532959"",""23.5903377532959"",""23.5903377532959"",""21.481067657470703"",""21.481067657470703"",""21.481067657470703"",""23.038288116455078"",""23.038288116455078"",""23.038288116455078"",""21.659839630126953"",""21.659839630126953"",""21.659839630126953"",""20.403446197509766"",""20.403446197509766"",""20.403446197509766"",""22.209999084472656"",""22.209999084472656"",""22.209999084472656"""
"137,""22.485559463500977"",""22.485559463500977"",""22.485559463500977"",""19.107648849487305"",""19.107648849487305"",""19.107648849487305"",""23.575462341308594"",""23.575462341308594"",""23.575462341308594"",""20.9976863861084"",""20.9976863861084"",""20.9976863861084"",""20.660667419433594"",""20.660667419433594"",""20.660667419433594"",""23.959999084472656"",""23.959999084472656"",""23.959999084472656"""
"138,""22.702051162719727"",""22.702051162719727"",""22.702051162719727"",""18.033653259277344"",""18.033653259277344"",""18.033653259277344"",""24.551637649536133"",""24.551637649536133"",""24.551637649536133"",""20.336406707763672"",""20.336406707763672"",""20.336406707763672"",""20.904438018798828"",""20.904438018798828"",""20.904438018798828"",""26.479999542236328"",""26.479999542236328"",""26.479999542236328"""
"139,""23.85980224609375"",""23.85980224609375"",""23.85980224609375"",""19.818065643310547"",""19.818065643310547"",""19.818065643310547"",""28.30718994140625"",""28.30718994140625"",""28.30718994140625"",""23.051889419555664"",""23.051889419555664"",""23.051889419555664"",""23.874908447265625"",""23.874908447265625"",""23.874908447265625"",""26.530000686645508"",""26.530000686645508"",""26.530000686645508"""
"140,""24.029098510742188"",""24.029098510742188"",""24.029098510742188"",""20.22491455078125"",""20.22491455078125"",""20.22491455078125"",""31.65900230407715"",""31.65900230407715"",""31.65900230407715"",""23.96319580078125"",""23.96319580078125"",""23.96319580078125"",""25.916820526123047"",""25.916820526123047"",""25.916820526123047"",""31.829999923706055"",""31.829999923706055"",""31.829999923706055"""
"141,""27.202138900756836"",""27.202138900756836"",""27.202138900756836"",""22.3404541015625"",""22.3404541015625"",""22.3404541015625"",""38.58273696899414"",""38.58273696899414"",""38.58273696899414"",""28.587400436401367"",""28.587400436401367"",""28.587400436401367"",""28.994251251220703"",""28.994251251220703"",""28.994251251220703"",""33.279998779296875"",""33.279998779296875"",""33.279998779296875"""
"142,""33.33330535888672"",""33.33330535888672"",""33.33330535888672"",""27.28586196899414"",""27.28586196899414"",""27.28586196899414"",""45.43842315673828"",""45.43842315673828"",""45.43842315673828"",""35.681304931640625"",""35.681304931640625"",""35.681304931640625"",""34.399505615234375"",""34.399505615234375"",""34.399505615234375"",""40.189998626708984"",""40.189998626708984"",""40.189998626708984"""
"143,""35.51372528076172"",""35.51372528076172"",""35.51372528076172"",""31.71420669555664"",""31.71420669555664"",""31.71420669555664"",""47.852603912353516"",""47.852603912353516"",""47.852603912353516"",""35.64201736450195"",""35.64201736450195"",""35.64201736450195"",""37.3629035949707"",""37.3629035949707"",""37.3629035949707"",""39.75"",""39.75"",""39.75"""
"144,""33.38740158081055"",""33.38740158081055"",""33.38740158081055"",""31.13723373413086"",""31.13723373413086"",""31.13723373413086"",""40.9014892578125"",""40.9014892578125"",""40.9014892578125"",""39.98488998413086"",""39.98488998413086"",""39.98488998413086"",""44.80382537841797"",""44.80382537841797"",""44.80382537841797"",""40.06999969482422"",""40.06999969482422"",""40.06999969482422"""
"145,""37.6777458190918"",""37.6777458190918"",""37.6777458190918"",""35.41061782836914"",""35.41061782836914"",""35.41061782836914"",""54.94242477416992"",""54.94242477416992"",""54.94242477416992"",""47.54193878173828"",""47.54193878173828"",""47.54193878173828"",""49.75212097167969"",""49.75212097167969"",""49.75212097167969"",""31.540000915527344"",""31.540000915527344"",""31.540000915527344"""
"146,""42.482688903808594"",""42.482688903808594"",""42.482688903808594"",""41.20174789428711"",""41.20174789428711"",""41.20174789428711"",""60.4608268737793"",""60.4608268737793"",""60.4608268737793"",""48.90169906616211"",""48.90169906616211"",""48.90169906616211"",""49.95621871948242"",""49.95621871948242"",""49.95621871948242"",""38.20000076293945"",""38.20000076293945"",""38.20000076293945"""
"147,""43.42917251586914"",""43.42917251586914"",""43.42917251586914"",""44.40303039550781"",""44.40303039550781"",""44.40303039550781"",""57.03416442871094"",""57.03416442871094"",""57.03416442871094"",""46.565185546875"",""46.565185546875"",""46.565185546875"",""46.49958801269531"",""46.49958801269531"",""46.49958801269531"",""57.63999938964844"",""57.63999938964844"",""57.63999938964844"""
"148,""41.763370513916016"",""41.763370513916016"",""41.763370513916016"",""42.27070236206055"",""42.27070236206055"",""42.27070236206055"",""51.39409637451172"",""51.39409637451172"",""51.39409637451172"",""45.7574462890625"",""45.7574462890625"",""45.7574462890625"",""40.43213653564453"",""40.43213653564453"",""40.43213653564453"",""39.459999084472656"",""39.459999084472656"",""39.459999084472656"""
"149,""38.80516815185547"",""38.80516815185547"",""38.80516815185547"",""36.665096282958984"",""36.665096282958984"",""36.665096282958984"",""44.2860107421875"",""44.2860107421875"",""44.2860107421875"",""44.8670539855957"",""44.8670539855957"",""44.8670539855957"",""34.17578887939453"",""34.17578887939453"",""34.17578887939453"",""37.599998474121094"",""37.599998474121094"",""37.599998474121094"""
"150,""33.108062744140625"",""33.108062744140625"",""33.108062744140625"",""29.92388916015625"",""29.92388916015625"",""29.92388916015625"",""36.50175476074219"",""36.50175476074219"",""36.50175476074219"",""43.895896911621094"",""43.895896911621094"",""43.895896911621094"",""29.978660583496094"",""29.978660583496094"",""29.978660583496094"",""36.13999938964844"",""36.13999938964844"",""36.13999938964844"""
"151,""28.505756378173828"",""28.505756378173828"",""28.505756378173828"",""25.674053192138672"",""25.674053192138672"",""25.674053192138672"",""31.648563385009766"",""31.648563385009766"",""31.648563385009766"",""43.15946960449219"",""43.15946960449219"",""43.15946960449219"",""27.9462833404541"",""27.9462833404541"",""27.9462833404541"",""30.639999389648438"",""30.639999389648438"",""30.639999389648438"""
"152,""25.652477264404297"",""25.652477264404297"",""25.652477264404297"",""22.914520263671875"",""22.914520263671875"",""22.914520263671875"",""30.33323097229004"",""30.33323097229004"",""30.33323097229004"",""42.0028076171875"",""42.0028076171875"",""42.0028076171875"",""27.12435531616211"",""27.12435531616211"",""27.12435531616211"",""27.600000381469727"",""27.600000381469727"",""27.600000381469727"""
"153,""22.269453048706055"",""22.269453048706055"",""22.269453048706055"",""20.435588836669922"",""20.435588836669922"",""20.435588836669922"",""24.415014266967773"",""24.415014266967773"",""24.415014266967773"",""33.76958465576172"",""33.76958465576172"",""33.76958465576172"",""23.744762420654297"",""23.744762420654297"",""23.744762420654297"",""25.219999313354492"",""25.219999313354492"",""25.219999313354492"""
"154,""22.675048828125"",""22.675048828125"",""22.675048828125"",""20.54730224609375"",""20.54730224609375"",""20.54730224609375"",""23.777631759643555"",""23.777631759643555"",""23.777631759643555"",""29.18637466430664"",""29.18637466430664"",""29.18637466430664"",""23.688060760498047"",""23.688060760498047"",""23.688060760498047"",""24.68000030517578"",""24.68000030517578"",""24.68000030517578"""
"155,""22.943078994750977"",""22.943078994750977"",""22.943078994750977"",""20.988666534423828"",""20.988666534423828"",""20.988666534423828"",""23.974103927612305"",""23.974103927612305"",""23.974103927612305"",""26.801301956176758"",""26.801301956176758"",""26.801301956176758"",""24.072694778442383"",""24.072694778442383"",""24.072694778442383"",""21.540000915527344"",""21.540000915527344"",""21.540000915527344"""
"156,""23.570241928100586"",""23.570241928100586"",""23.570241928100586"",""22.03133773803711"",""22.03133773803711"",""22.03133773803711"",""24.511951446533203"",""24.511951446533203"",""24.511951446533203"",""25.534658432006836"",""25.534658432006836"",""25.534658432006836"",""24.72441291809082"",""24.72441291809082"",""24.72441291809082"",""22.520000457763672"",""22.520000457763672"",""22.520000457763672"""
"157,""24.133338928222656"",""24.133338928222656"",""24.133338928222656"",""22.889610290527344"",""22.889610290527344"",""22.889610290527344"",""25.0448055267334"",""25.0448055267334"",""25.0448055267334"",""24.932600021362305"",""24.932600021362305"",""24.932600021362305"",""24.88164710998535"",""24.88164710998535"",""24.88164710998535"",""23.190000534057617"",""23.190000534057617"",""23.190000534057617"""
"158,""23.23470115661621"",""23.23470115661621"",""23.23470115661621"",""21.66812515258789"",""21.66812515258789"",""21.66812515258789"",""24.9456787109375"",""24.9456787109375"",""24.9456787109375"",""24.3138370513916"",""24.3138370513916"",""24.3138370513916"",""24.216615676879883"",""24.216615676879883"",""24.216615676879883"",""20.639999389648438"",""20.639999389648438"",""20.639999389648438"""
"159,""21.58228874206543"",""21.58228874206543"",""21.58228874206543"",""19.786766052246094"",""19.786766052246094"",""19.786766052246094"",""24.08770179748535"",""24.08770179748535"",""24.08770179748535"",""22.823415756225586"",""22.823415756225586"",""22.823415756225586"",""22.960525512695312"",""22.960525512695312"",""22.960525512695312"",""14.109999656677246"",""14.109999656677246"",""14.109999656677246"""
"160,""20.359006881713867"",""20.359006881713867"",""20.359006881713867"",""17.83917999267578"",""17.83917999267578"",""17.83917999267578"",""21.54616355895996"",""21.54616355895996"",""21.54616355895996"",""22.542558670043945"",""22.542558670043945"",""22.542558670043945"",""20.669389724731445"",""20.669389724731445"",""20.669389724731445"",""13.050000190734863"",""13.050000190734863"",""13.050000190734863"""
"161,""20.02827262878418"",""20.02827262878418"",""20.02827262878418"",""17.257465362548828"",""17.257465362548828"",""17.257465362548828"",""19.4658203125"",""19.4658203125"",""19.4658203125"",""21.23655128479004"",""21.23655128479004"",""21.23655128479004"",""19.257755279541016"",""19.257755279541016"",""19.257755279541016"",""14.029999732971191"",""14.029999732971191"",""14.029999732971191"""
"162,""27.989274978637695"",""27.989274978637695"",""27.989274978637695"",""23.274620056152344"",""23.274620056152344"",""23.274620056152344"",""24.49046516418457"",""24.49046516418457"",""24.49046516418457"",""27.053340911865234"",""27.053340911865234"",""27.053340911865234"",""25.071243286132812"",""25.071243286132812"",""25.071243286132812"",""16.799999237060547"",""16.799999237060547"",""16.799999237060547"""
"163,""27.860837936401367"",""27.860837936401367"",""27.860837936401367"",""25.147613525390625"",""25.147613525390625"",""25.147613525390625"",""24.47092628479004"",""24.47092628479004"",""24.47092628479004"",""26.767051696777344"",""26.767051696777344"",""26.767051696777344"",""24.891185760498047"",""24.891185760498047"",""24.891185760498047"",""19.729999542236328"",""19.729999542236328"",""19.729999542236328"""
"164,""25.13263511657715"",""25.13263511657715"",""25.13263511657715"",""23.366676330566406"",""23.366676330566406"",""23.366676330566406"",""24.2362003326416"",""24.2362003326416"",""24.2362003326416"",""26.93203353881836"",""26.93203353881836"",""26.93203353881836"",""23.396961212158203"",""23.396961212158203"",""23.396961212158203"",""21.809999465942383"",""21.809999465942383"",""21.809999465942383"""
"165,""23.918651580810547"",""23.918651580810547"",""23.918651580810547"",""21.91100311279297"",""21.91100311279297"",""21.91100311279297"",""23.71454429626465"",""23.71454429626465"",""23.71454429626465"",""27.8020076751709"",""27.8020076751709"",""27.8020076751709"",""22.483366012573242"",""22.483366012573242"",""22.483366012573242"",""23.510000228881836"",""23.510000228881836"",""23.510000228881836"""
"166,""23.99309730529785"",""23.99309730529785"",""23.99309730529785"",""21.36358642578125"",""21.36358642578125"",""21.36358642578125"",""22.38848114013672"",""22.38848114013672"",""22.38848114013672"",""31.490524291992188"",""31.490524291992188"",""31.490524291992188"",""24.037416458129883"",""24.037416458129883"",""24.037416458129883"",""27.079999923706055"",""27.079999923706055"",""27.079999923706055"""
"167,""24.213499069213867"",""24.213499069213867"",""24.213499069213867"",""21.199691772460938"",""21.199691772460938"",""21.199691772460938"",""21.613435745239258"",""21.613435745239258"",""21.613435745239258"",""34.12797927856445"",""34.12797927856445"",""34.12797927856445"",""26.685216903686523"",""26.685216903686523"",""26.685216903686523"",""30.559999465942383"",""30.559999465942383"",""30.559999465942383"""
