"Step,""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: ZP26"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: ZP26__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer predictions (24h) Hub: ZP26__MAX"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: ZP26"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: ZP26__MIN"",""visionary-sweep-1 - Ensamble 1 - Summer predictions (24h) Hub: ZP26__MAX"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: ZP26"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: ZP26__MIN"",""visionary-sweep-1 - Ensamble 2 - Summer predictions (24h) Hub: ZP26__MAX"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: ZP26"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: ZP26__MIN"",""visionary-sweep-1 - Ensamble 3 - Summer predictions (24h) Hub: ZP26__MAX"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: ZP26"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: ZP26__MIN"",""visionary-sweep-1 - Ensamble 4 - Summer predictions (24h) Hub: ZP26__MAX"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: ZP26"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: ZP26__MIN"",""visionary-sweep-1 - Ensamble 0 - Summer targets (24h) Hub: ZP26__MAX"""
"110,""21.54059600830078"",""21.54059600830078"",""21.54059600830078"",""22.56804084777832"",""22.56804084777832"",""22.56804084777832"",""23.26813316345215"",""23.26813316345215"",""23.26813316345215"",""22.241695404052734"",""22.241695404052734"",""22.241695404052734"",""23.68666648864746"",""23.68666648864746"",""23.68666648864746"",""24.510000228881836"",""24.510000228881836"",""24.510000228881836"""
"111,""21.452714920043945"",""21.452714920043945"",""21.452714920043945"",""22.724533081054688"",""22.724533081054688"",""22.724533081054688"",""22.555862426757812"",""22.555862426757812"",""22.555862426757812"",""22.217084884643555"",""22.217084884643555"",""22.217084884643555"",""23.209575653076172"",""23.209575653076172"",""23.209575653076172"",""22.18000030517578"",""22.18000030517578"",""22.18000030517578"""
"112,""21.03063201904297"",""21.03063201904297"",""21.03063201904297"",""22.378047943115234"",""22.378047943115234"",""22.378047943115234"",""21.769451141357422"",""21.769451141357422"",""21.769451141357422"",""21.620128631591797"",""21.620128631591797"",""21.620128631591797"",""22.01593780517578"",""22.01593780517578"",""22.01593780517578"",""22.350000381469727"",""22.350000381469727"",""22.350000381469727"""
"113,""20.52098846435547"",""20.52098846435547"",""20.52098846435547"",""22.7343807220459"",""22.7343807220459"",""22.7343807220459"",""21.015783309936523"",""21.015783309936523"",""21.015783309936523"",""21.542522430419922"",""21.542522430419922"",""21.542522430419922"",""21.63525390625"",""21.63525390625"",""21.63525390625"",""23.84000015258789"",""23.84000015258789"",""23.84000015258789"""
"114,""20.91362762451172"",""20.91362762451172"",""20.91362762451172"",""22.751127243041992"",""22.751127243041992"",""22.751127243041992"",""21.120166778564453"",""21.120166778564453"",""21.120166778564453"",""21.736644744873047"",""21.736644744873047"",""21.736644744873047"",""22.439258575439453"",""22.439258575439453"",""22.439258575439453"",""24.84000015258789"",""24.84000015258789"",""24.84000015258789"""
"115,""21.646038055419922"",""21.646038055419922"",""21.646038055419922"",""22.99209213256836"",""22.99209213256836"",""22.99209213256836"",""22.28795051574707"",""22.28795051574707"",""22.28795051574707"",""22.45594024658203"",""22.45594024658203"",""22.45594024658203"",""24.0947265625"",""24.0947265625"",""24.0947265625"",""34.5"",""34.5"",""34.5"""
"116,""21.612110137939453"",""21.612110137939453"",""21.612110137939453"",""23.169469833374023"",""23.169469833374023"",""23.169469833374023"",""22.415081024169922"",""22.415081024169922"",""22.415081024169922"",""23.825010299682617"",""23.825010299682617"",""23.825010299682617"",""26.630813598632812"",""26.630813598632812"",""26.630813598632812"",""35.7400016784668"",""35.7400016784668"",""35.7400016784668"""
"117,""22.31127166748047"",""22.31127166748047"",""22.31127166748047"",""25.129924774169922"",""25.129924774169922"",""25.129924774169922"",""23.63857650756836"",""23.63857650756836"",""23.63857650756836"",""25.326251983642578"",""25.326251983642578"",""25.326251983642578"",""30.938796997070312"",""30.938796997070312"",""30.938796997070312"",""42.130001068115234"",""42.130001068115234"",""42.130001068115234"""
"118,""23.77686309814453"",""23.77686309814453"",""23.77686309814453"",""27.834854125976562"",""27.834854125976562"",""27.834854125976562"",""24.396709442138672"",""24.396709442138672"",""24.396709442138672"",""27.416282653808594"",""27.416282653808594"",""27.416282653808594"",""35.513526916503906"",""35.513526916503906"",""35.513526916503906"",""58.45000076293945"",""58.45000076293945"",""58.45000076293945"""
"119,""25.349422454833984"",""25.349422454833984"",""25.349422454833984"",""32.4378547668457"",""32.4378547668457"",""32.4378547668457"",""25.94705581665039"",""25.94705581665039"",""25.94705581665039"",""29.16019630432129"",""29.16019630432129"",""29.16019630432129"",""38.320106506347656"",""38.320106506347656"",""38.320106506347656"",""80.43000030517578"",""80.43000030517578"",""80.43000030517578"""
"120,""43.206443786621094"",""43.206443786621094"",""43.206443786621094"",""53.54130554199219"",""53.54130554199219"",""53.54130554199219"",""45.4261589050293"",""45.4261589050293"",""45.4261589050293"",""52.39741134643555"",""52.39741134643555"",""52.39741134643555"",""37.60301208496094"",""37.60301208496094"",""37.60301208496094"",""298.0799865722656"",""298.0799865722656"",""298.0799865722656"""
"121,""47.30423355102539"",""47.30423355102539"",""47.30423355102539"",""55.874977111816406"",""55.874977111816406"",""55.874977111816406"",""57.573421478271484"",""57.573421478271484"",""57.573421478271484"",""58.14646911621094"",""58.14646911621094"",""58.14646911621094"",""43.62112045288086"",""43.62112045288086"",""43.62112045288086"",""49.599998474121094"",""49.599998474121094"",""49.599998474121094"""
"122,""53.09357833862305"",""53.09357833862305"",""53.09357833862305"",""55.73439025878906"",""55.73439025878906"",""55.73439025878906"",""63.27912139892578"",""63.27912139892578"",""63.27912139892578"",""60.745052337646484"",""60.745052337646484"",""60.745052337646484"",""48.385738372802734"",""48.385738372802734"",""48.385738372802734"",""67.8499984741211"",""67.8499984741211"",""67.8499984741211"""
"123,""53.13257598876953"",""53.13257598876953"",""53.13257598876953"",""53.881919860839844"",""53.881919860839844"",""53.881919860839844"",""65.83307647705078"",""65.83307647705078"",""65.83307647705078"",""59.86082458496094"",""59.86082458496094"",""59.86082458496094"",""48.698333740234375"",""48.698333740234375"",""48.698333740234375"",""292.55999755859375"",""292.55999755859375"",""292.55999755859375"""
"124,""52.07807922363281"",""52.07807922363281"",""52.07807922363281"",""50.777103424072266"",""50.777103424072266"",""50.777103424072266"",""65.30694580078125"",""65.30694580078125"",""65.30694580078125"",""58.367767333984375"",""58.367767333984375"",""58.367767333984375"",""46.56930923461914"",""46.56930923461914"",""46.56930923461914"",""109.62999725341797"",""109.62999725341797"",""109.62999725341797"""
"125,""50.386985778808594"",""50.386985778808594"",""50.386985778808594"",""46.5533561706543"",""46.5533561706543"",""46.5533561706543"",""61.635311126708984"",""61.635311126708984"",""61.635311126708984"",""55.82932662963867"",""55.82932662963867"",""55.82932662963867"",""43.221073150634766"",""43.221073150634766"",""43.221073150634766"",""36.470001220703125"",""36.470001220703125"",""36.470001220703125"""
"126,""43.80149841308594"",""43.80149841308594"",""43.80149841308594"",""39.366695404052734"",""39.366695404052734"",""39.366695404052734"",""56.03020477294922"",""56.03020477294922"",""56.03020477294922"",""51.002017974853516"",""51.002017974853516"",""51.002017974853516"",""37.78831100463867"",""37.78831100463867"",""37.78831100463867"",""34.599998474121094"",""34.599998474121094"",""34.599998474121094"""
"127,""33.23139953613281"",""33.23139953613281"",""33.23139953613281"",""34.97334289550781"",""34.97334289550781"",""34.97334289550781"",""49.99983215332031"",""49.99983215332031"",""49.99983215332031"",""44.85519790649414"",""44.85519790649414"",""44.85519790649414"",""32.930538177490234"",""32.930538177490234"",""32.930538177490234"",""21.700000762939453"",""21.700000762939453"",""21.700000762939453"""
"128,""29.209835052490234"",""29.209835052490234"",""29.209835052490234"",""30.81670570373535"",""30.81670570373535"",""30.81670570373535"",""44.364601135253906"",""44.364601135253906"",""44.364601135253906"",""36.43465805053711"",""36.43465805053711"",""36.43465805053711"",""28.240535736083984"",""28.240535736083984"",""28.240535736083984"",""32.66999816894531"",""32.66999816894531"",""32.66999816894531"""
"129,""26.463497161865234"",""26.463497161865234"",""26.463497161865234"",""29.41526222229004"",""29.41526222229004"",""29.41526222229004"",""38.56415939331055"",""38.56415939331055"",""38.56415939331055"",""32.10003662109375"",""32.10003662109375"",""32.10003662109375"",""25.828960418701172"",""25.828960418701172"",""25.828960418701172"",""30.799999237060547"",""30.799999237060547"",""30.799999237060547"""
"130,""27.055788040161133"",""27.055788040161133"",""27.055788040161133"",""29.091901779174805"",""29.091901779174805"",""29.091901779174805"",""34.83373260498047"",""34.83373260498047"",""34.83373260498047"",""30.018505096435547"",""30.018505096435547"",""30.018505096435547"",""25.33510398864746"",""25.33510398864746"",""25.33510398864746"",""30.440000534057617"",""30.440000534057617"",""30.440000534057617"""
"131,""25.366859436035156"",""25.366859436035156"",""25.366859436035156"",""25.613666534423828"",""25.613666534423828"",""25.613666534423828"",""29.0479736328125"",""29.0479736328125"",""29.0479736328125"",""24.754745483398438"",""24.754745483398438"",""24.754745483398438"",""22.222618103027344"",""22.222618103027344"",""22.222618103027344"",""32.119998931884766"",""32.119998931884766"",""32.119998931884766"""
"132,""24.792713165283203"",""24.792713165283203"",""24.792713165283203"",""25.253293991088867"",""25.253293991088867"",""25.253293991088867"",""26.97083854675293"",""26.97083854675293"",""26.97083854675293"",""23.272064208984375"",""23.272064208984375"",""23.272064208984375"",""21.409839630126953"",""21.409839630126953"",""21.409839630126953"",""30.959999084472656"",""30.959999084472656"",""30.959999084472656"""
"133,""24.60321807861328"",""24.60321807861328"",""24.60321807861328"",""24.708467483520508"",""24.708467483520508"",""24.708467483520508"",""25.317678451538086"",""25.317678451538086"",""25.317678451538086"",""23.14725685119629"",""23.14725685119629"",""23.14725685119629"",""21.372398376464844"",""21.372398376464844"",""21.372398376464844"",""37.650001525878906"",""37.650001525878906"",""37.650001525878906"""
"134,""24.183481216430664"",""24.183481216430664"",""24.183481216430664"",""23.560617446899414"",""23.560617446899414"",""23.560617446899414"",""24.7175235748291"",""24.7175235748291"",""24.7175235748291"",""22.840106964111328"",""22.840106964111328"",""22.840106964111328"",""21.564531326293945"",""21.564531326293945"",""21.564531326293945"",""30.670000076293945"",""30.670000076293945"",""30.670000076293945"""
"135,""23.859363555908203"",""23.859363555908203"",""23.859363555908203"",""22.7193546295166"",""22.7193546295166"",""22.7193546295166"",""23.856595993041992"",""23.856595993041992"",""23.856595993041992"",""22.648128509521484"",""22.648128509521484"",""22.648128509521484"",""21.54065704345703"",""21.54065704345703"",""21.54065704345703"",""23.59000015258789"",""23.59000015258789"",""23.59000015258789"""
"136,""23.02838897705078"",""23.02838897705078"",""23.02838897705078"",""20.834135055541992"",""20.834135055541992"",""20.834135055541992"",""23.004915237426758"",""23.004915237426758"",""23.004915237426758"",""21.701921463012695"",""21.701921463012695"",""21.701921463012695"",""20.177574157714844"",""20.177574157714844"",""20.177574157714844"",""23.229999542236328"",""23.229999542236328"",""23.229999542236328"""
"137,""21.864721298217773"",""21.864721298217773"",""21.864721298217773"",""18.514251708984375"",""18.514251708984375"",""18.514251708984375"",""23.17149543762207"",""23.17149543762207"",""23.17149543762207"",""21.15064811706543"",""21.15064811706543"",""21.15064811706543"",""20.25227928161621"",""20.25227928161621"",""20.25227928161621"",""24.229999542236328"",""24.229999542236328"",""24.229999542236328"""
"138,""21.97425651550293"",""21.97425651550293"",""21.97425651550293"",""17.456605911254883"",""17.456605911254883"",""17.456605911254883"",""23.75341033935547"",""23.75341033935547"",""23.75341033935547"",""20.468914031982422"",""20.468914031982422"",""20.468914031982422"",""20.29523468017578"",""20.29523468017578"",""20.29523468017578"",""29.329999923706055"",""29.329999923706055"",""29.329999923706055"""
"139,""22.94816017150879"",""22.94816017150879"",""22.94816017150879"",""19.117876052856445"",""19.117876052856445"",""19.117876052856445"",""27.2202205657959"",""27.2202205657959"",""27.2202205657959"",""22.924335479736328"",""22.924335479736328"",""22.924335479736328"",""22.850120544433594"",""22.850120544433594"",""22.850120544433594"",""29.260000228881836"",""29.260000228881836"",""29.260000228881836"""
"140,""23.010826110839844"",""23.010826110839844"",""23.010826110839844"",""19.59708595275879"",""19.59708595275879"",""19.59708595275879"",""30.384462356567383"",""30.384462356567383"",""30.384462356567383"",""24.113252639770508"",""24.113252639770508"",""24.113252639770508"",""24.474857330322266"",""24.474857330322266"",""24.474857330322266"",""33.08000183105469"",""33.08000183105469"",""33.08000183105469"""
"141,""25.835569381713867"",""25.835569381713867"",""25.835569381713867"",""21.571168899536133"",""21.571168899536133"",""21.571168899536133"",""37.064735412597656"",""37.064735412597656"",""37.064735412597656"",""28.977367401123047"",""28.977367401123047"",""28.977367401123047"",""27.036598205566406"",""27.036598205566406"",""27.036598205566406"",""35.29999923706055"",""35.29999923706055"",""35.29999923706055"""
"142,""31.255142211914062"",""31.255142211914062"",""31.255142211914062"",""26.0850830078125"",""26.0850830078125"",""26.0850830078125"",""44.140380859375"",""44.140380859375"",""44.140380859375"",""36.23428726196289"",""36.23428726196289"",""36.23428726196289"",""31.84370994567871"",""31.84370994567871"",""31.84370994567871"",""41.709999084472656"",""41.709999084472656"",""41.709999084472656"""
"143,""32.785335540771484"",""32.785335540771484"",""32.785335540771484"",""30.039518356323242"",""30.039518356323242"",""30.039518356323242"",""46.94121551513672"",""46.94121551513672"",""46.94121551513672"",""36.56904602050781"",""36.56904602050781"",""36.56904602050781"",""34.62712860107422"",""34.62712860107422"",""34.62712860107422"",""39.349998474121094"",""39.349998474121094"",""39.349998474121094"""
"144,""30.953454971313477"",""30.953454971313477"",""30.953454971313477"",""29.337299346923828"",""29.337299346923828"",""29.337299346923828"",""40.20139694213867"",""40.20139694213867"",""40.20139694213867"",""37.6931266784668"",""37.6931266784668"",""37.6931266784668"",""41.76450729370117"",""41.76450729370117"",""41.76450729370117"",""40.06999969482422"",""40.06999969482422"",""40.06999969482422"""
"145,""34.832557678222656"",""34.832557678222656"",""34.832557678222656"",""33.600494384765625"",""33.600494384765625"",""33.600494384765625"",""53.41619110107422"",""53.41619110107422"",""53.41619110107422"",""44.92099380493164"",""44.92099380493164"",""44.92099380493164"",""46.72401428222656"",""46.72401428222656"",""46.72401428222656"",""31.479999542236328"",""31.479999542236328"",""31.479999542236328"""
"146,""39.56863784790039"",""39.56863784790039"",""39.56863784790039"",""40.04928207397461"",""40.04928207397461"",""40.04928207397461"",""59.089908599853516"",""59.089908599853516"",""59.089908599853516"",""46.63642120361328"",""46.63642120361328"",""46.63642120361328"",""47.36344528198242"",""47.36344528198242"",""47.36344528198242"",""37.70000076293945"",""37.70000076293945"",""37.70000076293945"""
"147,""40.95537185668945"",""40.95537185668945"",""40.95537185668945"",""43.802734375"",""43.802734375"",""43.802734375"",""55.822940826416016"",""55.822940826416016"",""55.822940826416016"",""44.480194091796875"",""44.480194091796875"",""44.480194091796875"",""44.48553466796875"",""44.48553466796875"",""44.48553466796875"",""57.2400016784668"",""57.2400016784668"",""57.2400016784668"""
"148,""39.84773635864258"",""39.84773635864258"",""39.84773635864258"",""41.83488464355469"",""41.83488464355469"",""41.83488464355469"",""50.11176300048828"",""50.11176300048828"",""50.11176300048828"",""43.67093276977539"",""43.67093276977539"",""43.67093276977539"",""38.98460006713867"",""38.98460006713867"",""38.98460006713867"",""40.59000015258789"",""40.59000015258789"",""40.59000015258789"""
"149,""37.23793411254883"",""37.23793411254883"",""37.23793411254883"",""36.167057037353516"",""36.167057037353516"",""36.167057037353516"",""43.079769134521484"",""43.079769134521484"",""43.079769134521484"",""42.79954147338867"",""42.79954147338867"",""42.79954147338867"",""33.1492919921875"",""33.1492919921875"",""33.1492919921875"",""37.41999816894531"",""37.41999816894531"",""37.41999816894531"""
"150,""31.932815551757812"",""31.932815551757812"",""31.932815551757812"",""29.513900756835938"",""29.513900756835938"",""29.513900756835938"",""35.54269027709961"",""35.54269027709961"",""35.54269027709961"",""41.85603713989258"",""41.85603713989258"",""41.85603713989258"",""29.165422439575195"",""29.165422439575195"",""29.165422439575195"",""37.130001068115234"",""37.130001068115234"",""37.130001068115234"""
"151,""27.717744827270508"",""27.717744827270508"",""27.717744827270508"",""25.41692352294922"",""25.41692352294922"",""25.41692352294922"",""30.939390182495117"",""30.939390182495117"",""30.939390182495117"",""41.13334655761719"",""41.13334655761719"",""41.13334655761719"",""27.190027236938477"",""27.190027236938477"",""27.190027236938477"",""31.90999984741211"",""31.90999984741211"",""31.90999984741211"""
"152,""25.164825439453125"",""25.164825439453125"",""25.164825439453125"",""22.862659454345703"",""22.862659454345703"",""22.862659454345703"",""29.85352897644043"",""29.85352897644043"",""29.85352897644043"",""40.032894134521484"",""40.032894134521484"",""40.032894134521484"",""26.329978942871094"",""26.329978942871094"",""26.329978942871094"",""20.100000381469727"",""20.100000381469727"",""20.100000381469727"""
"153,""22.080673217773438"",""22.080673217773438"",""22.080673217773438"",""20.59612274169922"",""20.59612274169922"",""20.59612274169922"",""24.448421478271484"",""24.448421478271484"",""24.448421478271484"",""32.45873260498047"",""32.45873260498047"",""32.45873260498047"",""23.169113159179688"",""23.169113159179688"",""23.169113159179688"",""25.389999389648438"",""25.389999389648438"",""25.389999389648438"""
"154,""22.465984344482422"",""22.465984344482422"",""22.465984344482422"",""20.718238830566406"",""20.718238830566406"",""20.718238830566406"",""23.804468154907227"",""23.804468154907227"",""23.804468154907227"",""28.225488662719727"",""28.225488662719727"",""28.225488662719727"",""23.085411071777344"",""23.085411071777344"",""23.085411071777344"",""26.440000534057617"",""26.440000534057617"",""26.440000534057617"""
"155,""22.805423736572266"",""22.805423736572266"",""22.805423736572266"",""21.207618713378906"",""21.207618713378906"",""21.207618713378906"",""24.12199592590332"",""24.12199592590332"",""24.12199592590332"",""25.981210708618164"",""25.981210708618164"",""25.981210708618164"",""23.467212677001953"",""23.467212677001953"",""23.467212677001953"",""22.489999771118164"",""22.489999771118164"",""22.489999771118164"""
"156,""23.40076446533203"",""23.40076446533203"",""23.40076446533203"",""22.197647094726562"",""22.197647094726562"",""22.197647094726562"",""24.688749313354492"",""24.688749313354492"",""24.688749313354492"",""24.811017990112305"",""24.811017990112305"",""24.811017990112305"",""24.103490829467773"",""24.103490829467773"",""24.103490829467773"",""23.09000015258789"",""23.09000015258789"",""23.09000015258789"""
"157,""23.832687377929688"",""23.832687377929688"",""23.832687377929688"",""23.084579467773438"",""23.084579467773438"",""23.084579467773438"",""25.15287971496582"",""25.15287971496582"",""25.15287971496582"",""24.28961753845215"",""24.28961753845215"",""24.28961753845215"",""24.310012817382812"",""24.310012817382812"",""24.310012817382812"",""24.049999237060547"",""24.049999237060547"",""24.049999237060547"""
"158,""22.824703216552734"",""22.824703216552734"",""22.824703216552734"",""22.022518157958984"",""22.022518157958984"",""22.022518157958984"",""24.894933700561523"",""24.894933700561523"",""24.894933700561523"",""23.743892669677734"",""23.743892669677734"",""23.743892669677734"",""23.736360549926758"",""23.736360549926758"",""23.736360549926758"",""21.739999771118164"",""21.739999771118164"",""21.739999771118164"""
"159,""21.048202514648438"",""21.048202514648438"",""21.048202514648438"",""20.19428253173828"",""20.19428253173828"",""20.19428253173828"",""23.863805770874023"",""23.863805770874023"",""23.863805770874023"",""22.418657302856445"",""22.418657302856445"",""22.418657302856445"",""22.544790267944336"",""22.544790267944336"",""22.544790267944336"",""14.84000015258789"",""14.84000015258789"",""14.84000015258789"""
"160,""19.696468353271484"",""19.696468353271484"",""19.696468353271484"",""18.187786102294922"",""18.187786102294922"",""18.187786102294922"",""21.31181526184082"",""21.31181526184082"",""21.31181526184082"",""22.18595314025879"",""22.18595314025879"",""22.18595314025879"",""20.33009147644043"",""20.33009147644043"",""20.33009147644043"",""11.270000457763672"",""11.270000457763672"",""11.270000457763672"""
"161,""19.290159225463867"",""19.290159225463867"",""19.290159225463867"",""17.484230041503906"",""17.484230041503906"",""17.484230041503906"",""19.22886848449707"",""19.22886848449707"",""19.22886848449707"",""21.033126831054688"",""21.033126831054688"",""21.033126831054688"",""18.909517288208008"",""18.909517288208008"",""18.909517288208008"",""14.609999656677246"",""14.609999656677246"",""14.609999656677246"""
"162,""26.753849029541016"",""26.753849029541016"",""26.753849029541016"",""23.245525360107422"",""23.245525360107422"",""23.245525360107422"",""24.24483871459961"",""24.24483871459961"",""24.24483871459961"",""26.41285514831543"",""26.41285514831543"",""26.41285514831543"",""24.345565795898438"",""24.345565795898438"",""24.345565795898438"",""17.149999618530273"",""17.149999618530273"",""17.149999618530273"""
"163,""26.74691390991211"",""26.74691390991211"",""26.74691390991211"",""24.90740966796875"",""24.90740966796875"",""24.90740966796875"",""24.37238121032715"",""24.37238121032715"",""24.37238121032715"",""26.189603805541992"",""26.189603805541992"",""26.189603805541992"",""24.374032974243164"",""24.374032974243164"",""24.374032974243164"",""19.809999465942383"",""19.809999465942383"",""19.809999465942383"""
"164,""24.203359603881836"",""24.203359603881836"",""24.203359603881836"",""23.10881805419922"",""23.10881805419922"",""23.10881805419922"",""24.086172103881836"",""24.086172103881836"",""24.086172103881836"",""26.279760360717773"",""26.279760360717773"",""26.279760360717773"",""22.999637603759766"",""22.999637603759766"",""22.999637603759766"",""21.610000610351562"",""21.610000610351562"",""21.610000610351562"""
"165,""23.078125"",""23.078125"",""23.078125"",""21.701446533203125"",""21.701446533203125"",""21.701446533203125"",""23.515047073364258"",""23.515047073364258"",""23.515047073364258"",""27.02940559387207"",""27.02940559387207"",""27.02940559387207"",""22.064971923828125"",""22.064971923828125"",""22.064971923828125"",""23.549999237060547"",""23.549999237060547"",""23.549999237060547"""
"166,""23.18553924560547"",""23.18553924560547"",""23.18553924560547"",""21.160213470458984"",""21.160213470458984"",""21.160213470458984"",""22.390148162841797"",""22.390148162841797"",""22.390148162841797"",""30.357622146606445"",""30.357622146606445"",""30.357622146606445"",""23.357391357421875"",""23.357391357421875"",""23.357391357421875"",""26.719999313354492"",""26.719999313354492"",""26.719999313354492"""
"167,""23.39920425415039"",""23.39920425415039"",""23.39920425415039"",""20.951251983642578"",""20.951251983642578"",""20.951251983642578"",""21.87785530090332"",""21.87785530090332"",""21.87785530090332"",""32.7423210144043"",""32.7423210144043"",""32.7423210144043"",""25.666259765625"",""25.666259765625"",""25.666259765625"",""30.15999984741211"",""30.15999984741211"",""30.15999984741211"""
