"Name","Total_Average_MAE_Loss","feature_index"
"revived-sweep-23","14.98461945567812","26"
"stellar-sweep-21","14.359266434397018","24"
"grateful-sweep-20","14.011158653667996","23"
"distinctive-sweep-16","11.166989982128143","19"
"worthy-sweep-25","9.548951251166208","28"
"giddy-sweep-14","8.606365514653069","17"
"polar-sweep-15","8.01135105746133","18"
"firm-sweep-137","7.978279837540218","140"
"firm-sweep-67","7.799606638295311","70"
"super-sweep-225","7.799127638339996","228"
"volcanic-sweep-132","7.776481526238579","135"
"golden-sweep-85","7.773880098547254","88"
"vocal-sweep-286","7.76891872712544","289"
"autumn-sweep-55","7.763416422264917","58"
"efficient-sweep-333","7.7126200667449405","336"
"smart-sweep-68","7.706906075988497","71"
"brisk-sweep-116","7.704460569790431","119"
"olive-sweep-122","7.69768254671778","125"
"sweet-sweep-217","7.695796928235462","220"
"comic-sweep-256","7.662133199828013","259"
"sunny-sweep-5","7.649753434317454","8"
"sparkling-sweep-40","7.641967943736485","43"
"spring-sweep-178","7.640676319599152","181"
"lemon-sweep-187","7.593057802745274","190"
"misunderstood-sweep-182","7.584331469876426","185"
"absurd-sweep-282","7.583621314593724","285"
"fragrant-sweep-299","7.581166693142482","302"
"tough-sweep-229","7.572936126164027","232"
"serene-sweep-168","7.5708095005580365","171"
"frosty-sweep-39","7.551368236541748","42"
"pious-sweep-128","7.549151318413871","131"
"icy-sweep-278","7.54628764305796","281"
"fresh-sweep-35","7.522938702787672","38"
"lemon-sweep-96","7.513933079583304","99"
"crimson-sweep-148","7.498508742877416","151"
"crimson-sweep-326","7.473586580583028","329"
"light-sweep-264","7.4717612862586975","267"
"rosy-sweep-162","7.465383095400675","165"
"royal-sweep-298","7.461714714765549","301"
"stilted-sweep-332","7.451689128364835","335"
"restful-sweep-139","7.447945096663067","142"
"major-sweep-138","7.441792547702789","141"
"fallen-sweep-159","7.440317503043584","162"
"devout-sweep-361","7.438829532691411","364"
"pleasant-sweep-325","7.433019063302449","328"
"gentle-sweep-43","7.43217905504363","46"
"vocal-sweep-114","7.430265281881605","117"
"comic-sweep-69","7.429495002542224","72"
"dutiful-sweep-338","7.427069889647619","341"
"ethereal-sweep-355","7.421830858503069","358"
"divine-sweep-207","7.420814079897744","210"
"dazzling-sweep-336","7.416967306818281","339"
"fluent-sweep-12","7.410185277462006","15"
"resilient-sweep-293","7.405777577842985","296"
"lively-sweep-330","7.402699572699412","333"
"dutiful-sweep-268","7.401958529438291","271"
"feasible-sweep-311","7.400115536791938","314"
"fresh-sweep-352","7.397108827318464","355"
"happy-sweep-108","7.396154033286231","111"
"proud-sweep-262","7.392428832394737","265"
"pretty-sweep-7","7.39049083845956","10"
"bright-sweep-252","7.389782522405897","255"
"rare-sweep-146","7.387180771146502","149"
"resilient-sweep-176","7.385207682847977","179"
"radiant-sweep-359","7.3833029483045856","362"
"rich-sweep-64","7.37904354929924","67"
"lucky-sweep-321","7.376268953084946","324"
"polar-sweep-79","7.367594978639058","82"
"royal-sweep-50","7.36574627671923","53"
"laced-sweep-314","7.3590735239642","317"
"visionary-sweep-202","7.357966265508106","205"
"vocal-sweep-328","7.350587065730776","331"
"playful-sweep-296","7.35043798174177","299"
"morning-sweep-369","7.340812078544071","372"
"curious-sweep-274","7.3401424544198175","277"
"chocolate-sweep-118","7.336396319525583","121"
"summer-sweep-255","7.333961350577217","258"
"swift-sweep-350","7.332385999815805","353"
"desert-sweep-360","7.327592040811267","363"
"golden-sweep-89","7.324173791067941","92"
"sandy-sweep-241","7.320667705365589","244"
"super-sweep-292","7.319660442216056","295"
"royal-sweep-57","7.31861539397921","60"
"royal-sweep-37","7.316865495273046","40"
"iconic-sweep-208","7.315229309456689","211"
"floral-sweep-205","7.315181987626212","208"
"revived-sweep-324","7.31511265039444","327"
"fallen-sweep-353","7.314403963940484","356"
"pious-sweep-315","7.313741007021496","318"
"balmy-sweep-318","7.310291281768254","321"
"autumn-sweep-231","7.307118190186364","234"
"fluent-sweep-214","7.304622420242854","217"
"lunar-sweep-345","7.302387024675097","348"
"fragrant-sweep-258","7.302057359899793","261"
"denim-sweep-312","7.300844371318817","315"
"rosy-sweep-13","7.298178017139435","16"
"misty-sweep-151","7.295110779149192","154"
"atomic-sweep-320","7.288776291268213","323"
"swift-sweep-358","7.288478851318359","361"
"lively-sweep-257","7.28771745307105","260"
"cosmic-sweep-166","7.278381969247546","169"
"pleasant-sweep-131","7.278147114174706","134"
"rose-sweep-219","7.274334251880646","222"
"feasible-sweep-305","7.271361265863691","308"
"astral-sweep-71","7.268245880092893","74"
"ancient-sweep-199","7.260852115494865","202"
"lively-sweep-107","7.260034927300044","110"
"fragrant-sweep-263","7.256380655935832","266"
"sunny-sweep-302","7.256352586405619","305"
"crisp-sweep-99","7.250974940402166","102"
"rosy-sweep-228","7.250041306018829","231"
"crimson-sweep-218","7.245681285858154","221"
"worthy-sweep-93","7.244364955595562","96"
"good-sweep-109","7.244357658284051","112"
"playful-sweep-155","7.24220648407936","158"
"unique-sweep-135","7.238580912351608","138"
"true-sweep-367","7.234125137329102","370"
"laced-sweep-184","7.233282966273172","187"
"classic-sweep-329","7.232274055480957","332"
"vocal-sweep-147","7.229826492922647","150"
"sweepy-sweep-163","7.227422373635429","166"
"magic-sweep-270","7.227360942534037","273"
"sweet-sweep-27","7.225543354238782","30"
"super-sweep-200","7.221196276800973","203"
"charmed-sweep-322","7.2192099307264606","325"
"expert-sweep-209","7.216518998146057","212"
"light-sweep-48","7.215059948819024","51"
"revived-sweep-316","7.213580676487513","319"
"swift-sweep-75","7.207216084003448","78"
"serene-sweep-259","7.205812015703747","262"
"clear-sweep-125","7.203087470361164","128"
"charmed-sweep-335","7.203079440764018","338"
"misunderstood-sweep-51","7.202567556074687","54"
"stellar-sweep-331","7.201665282249451","334"
"splendid-sweep-81","7.200934631483896","84"
"magic-sweep-8","7.200306023870196","11"
"iconic-sweep-41","7.198975303343364","44"
"winter-sweep-80","7.198526322841644","83"
"treasured-sweep-295","7.196750870772771","298"
"smooth-sweep-279","7.191679550068719","282"
"hearty-sweep-177","7.189708437238421","180"
"fancy-sweep-304","7.1896331906318665","307"
"hopeful-sweep-261","7.189450378928866","264"
"usual-sweep-33","7.189142955201012","36"
"valiant-sweep-175","7.1864192358085095","178"
"devout-sweep-83","7.186397075653076","86"
"frosty-sweep-344","7.186180038111551","347"
"lyric-sweep-141","7.183776702199664","144"
"dainty-sweep-161","7.181435316801071","164"
"eternal-sweep-291","7.181339676891055","294"
"magic-sweep-249","7.181027829647063","252"
"sleek-sweep-245","7.180881632225854","248"
"hopeful-sweep-348","7.179523923567364","351"
"decent-sweep-366","7.176265329122543","369"
"flowing-sweep-92","7.176118778330939","95"
"comic-sweep-195","7.174430578947067","198"
"comic-sweep-28","7.163130726133074","31"
"brisk-sweep-49","7.160112253257207","52"
"glad-sweep-226","7.159418412617274","229"
"treasured-sweep-179","7.158904769590922","182"
"atomic-sweep-250","7.158822442804064","253"
"fallen-sweep-87","7.157982153551918","90"
"amber-sweep-236","7.15774102296148","239"
"balmy-sweep-44","7.157548376492091","47"
"logical-sweep-126","7.156749048403332","129"
"solar-sweep-248","7.155463303838458","251"
"logical-sweep-216","7.154630150113787","219"
"eager-sweep-136","7.149381739752633","139"
"golden-sweep-36","7.148870791707719","39"
"astral-sweep-63","7.148706925766808","66"
"stilted-sweep-193","7.147952275616783","196"
"fearless-sweep-188","7.147187607628959","191"
"worthy-sweep-301","7.143680155277252","304"
"leafy-sweep-260","7.143577418157032","263"
"rare-sweep-123","7.142343338046755","126"
"kind-sweep-73","7.14037178669657","76"
"charmed-sweep-307","7.138688696282251","310"
"elated-sweep-173","7.136867416756494","176"
"snowy-sweep-124","7.135322068418775","127"
"expert-sweep-232","7.1348593064716885","235"
"dashing-sweep-65","7.134601269449506","68"
"comfy-sweep-233","7.128407878535134","236"
"colorful-sweep-267","7.126948143754687","270"
"frosty-sweep-242","7.125886729785374","245"
"dandy-sweep-227","7.125073441437312","230"
"ancient-sweep-343","7.121713599988393","346"
"ancient-sweep-235","7.1213123840945105","238"
"fancy-sweep-210","7.120120257139206","213"
"sweepy-sweep-145","7.11681426848684","148"
"radiant-sweep-90","7.113960649285998","93"
"deep-sweep-19","7.113885279212679","22"
"lunar-sweep-273","7.110368102788925","276"
"jolly-sweep-215","7.109937463487897","218"
"floral-sweep-42","7.1082710197993695","45"
"smart-sweep-117","7.106255203485489","120"
"decent-sweep-319","7.106020820992334","322"
"glad-sweep-104","7.1052217951842715","107"
"woven-sweep-2","7.103160875184195","5"
"deft-sweep-130","7.101781402315412","133"
"worthy-sweep-86","7.100061569895063","89"
"robust-sweep-238","7.099056759050914","241"
"mild-sweep-111","7.0984978420393805","114"
"warm-sweep-110","7.094169165406909","113"
"dashing-sweep-372","7.093718154089792","375"
"valiant-sweep-82","7.092576350484576","85"
"twilight-sweep-265","7.090256720781326","268"
"logical-sweep-285","7.090095630713872","288"
"worthy-sweep-201","7.088312668459756","204"
"smooth-sweep-149","7.087736142533166","152"
"eternal-sweep-275","7.087184505803243","278"
"wandering-sweep-289","7.086643704346248","292"
"ethereal-sweep-349","7.084076928240912","352"
"clean-sweep-213","7.083592551095145","216"
"fanciful-sweep-66","7.083404319626944","69"
"sandy-sweep-212","7.082086652517318","215"
"easy-sweep-334","7.0814558906214575","337"
"stoic-sweep-158","7.080989118133273","161"
"fresh-sweep-346","7.078694177525384","349"
"fine-sweep-239","7.078629059450968","242"
"wandering-sweep-171","7.07676055601665","174"
"wandering-sweep-183","7.076151038919176","186"
"amber-sweep-251","7.074544093438558","254"
"dashing-sweep-203","7.068963314805712","206"
"exalted-sweep-196","7.068685863699232","199"
"devout-sweep-234","7.06733970131193","237"
"logical-sweep-94","7.063359320163727","97"
"ethereal-sweep-46","7.06312135713441","49"
"pious-sweep-101","7.062224579708918","104"
"tough-sweep-266","7.061758318117687","269"
"fresh-sweep-204","7.061313778162003","207"
"daily-sweep-272","7.061090784413475","275"
"worldly-sweep-133","7.0580876129014145","136"
"faithful-sweep-220","7.055968884910856","223"
"floral-sweep-271","7.055951927389417","274"
"robust-sweep-172","7.055461355618068","175"
"confused-sweep-194","7.055040631975447","197"
"spring-sweep-119","7.051643584455762","122"
"misty-sweep-32","7.050630654607501","35"
"ruby-sweep-30","7.050187179020472","33"
"daily-sweep-18","7.0493369953972955","21"
"classic-sweep-323","7.046609405960355","326"
"dandy-sweep-192","7.045999326876232","195"
"summer-sweep-11","7.043757204498564","14"
"vivid-sweep-45","7.043582567146846","48"
"good-sweep-185","7.042507507971356","188"
"whole-sweep-362","7.041109153202601","365"
"noble-sweep-142","7.041066433702197","145"
"robust-sweep-164","7.040824528251376","167"
"driven-sweep-61","7.039549261331558","64"
"eternal-sweep-72","7.037465499980109","75"
"lyric-sweep-150","7.032741729702268","153"
"graceful-sweep-351","7.028427519968577","354"
"hopeful-sweep-4","7.025884002447128","7"
"curious-sweep-47","7.025614167962756","50"
"toasty-sweep-281","7.024493042911802","284"
"dutiful-sweep-95","7.024136854069574","98"
"clean-sweep-84","7.022064030170441","87"
"wobbly-sweep-180","7.019182081733431","183"
"different-sweep-112","7.018551571028573","115"
"lemon-sweep-230","7.0174643993377686","233"
"autumn-sweep-243","7.017119986670359","246"
"exalted-sweep-144","7.015089903559003","147"
"peach-sweep-181","7.015083636556353","184"
"fiery-sweep-354","7.014198473521642","357"
"vital-sweep-303","7.013691812753677","306"
"winter-sweep-191","7.012811264821461","194"
"clear-sweep-29","7.011977178709848","32"
"snowy-sweep-190","7.009518585034779","193"
"rich-sweep-317","7.007678312914712","320"
"gallant-sweep-327","7.006617409842355","330"
"young-sweep-280","7.004695926393781","283"
"rich-sweep-253","7.003272154501506","256"
"rose-sweep-339","7.003096316541944","342"
"rare-sweep-306","7.002537884882519","309"
"sweepy-sweep-373","7.001467338630132","376"
"wandering-sweep-189","7.000214938606535","192"
"usual-sweep-115","6.994692845003946","118"
"robust-sweep-53","6.99240898660251","56"
"rich-sweep-363","6.990627646446228","366"
"sunny-sweep-1","6.990514252867017","4"
"eternal-sweep-167","6.990479912076678","170"
"flowing-sweep-287","6.988799052579062","290"
"ethereal-sweep-169","6.987927109003067","172"
"fallen-sweep-246","6.984899316515241","249"
"classic-sweep-186","6.980493571077074","189"
"clean-sweep-341","6.97908844266619","344"
"snowy-sweep-368","6.97820971267564","371"
"wise-sweep-31","6.970039312328611","34"
"proud-sweep-34","6.967840458665576","37"
"cerulean-sweep-156","6.96645878468241","159"
"robust-sweep-129","6.965539932250977","132"
"curious-sweep-78","6.9646428142275125","81"
"dulcet-sweep-134","6.963983948741641","137"
"unique-sweep-240","6.960192212036677","243"
"robust-sweep-222","6.960003895418984","225"
"laced-sweep-357","6.959813143525805","360"
"noble-sweep-223","6.959623060056141","226"
"chocolate-sweep-300","6.958262026309967","303"
"light-sweep-283","6.957936469997678","286"
"revived-sweep-313","6.953292054789407","316"
"hopeful-sweep-174","6.951502186911447","177"
"lilac-sweep-340","6.950389099972589","343"
"grateful-sweep-284","6.9464398707662305","287"
"winter-sweep-91","6.945318711655481","94"
"cerulean-sweep-197","6.9423543597970685","200"
"breezy-sweep-76","6.941789571728025","79"
"decent-sweep-276","6.941734164953232","279"
"worthy-sweep-113","6.936638964073999","116"
"cosmic-sweep-342","6.936035760811397","345"
"lively-sweep-288","6.934583348887307","291"
"dutiful-sweep-165","6.932219471250262","168"
"driven-sweep-365","6.93221110531262","368"
"clean-sweep-3","6.929680262293134","6"
"earnest-sweep-206","6.929076948336192","209"
"upbeat-sweep-356","6.926483703511102","359"
"olive-sweep-221","6.924593848841531","224"
"worldly-sweep-58","6.9187168308666775","61"
"robust-sweep-102","6.909487111227853","105"
"denim-sweep-120","6.909393285002027","123"
"solar-sweep-160","6.906891047954559","163"
"misunderstood-sweep-88","6.899866504328592","91"
"polished-sweep-254","6.899535068443843","257"
"kind-sweep-277","6.897369312388556","280"
"revived-sweep-56","6.8895639181137085","59"
"clear-sweep-269","6.880759997027261","272"
"devoted-sweep-297","6.878718623093197","300"
"denim-sweep-244","6.873661484037127","247"
"restful-sweep-308","6.872073147978101","311"
"twilight-sweep-143","6.868729033640452","146"
"devout-sweep-198","6.868627675942013","201"
"vivid-sweep-140","6.866022842270987","143"
"spring-sweep-294","6.859426847526005","297"
"hopeful-sweep-62","6.852579602173396","65"
"legendary-sweep-100","6.8466816161360065","103"
"whole-sweep-52","6.83932946409498","55"
"glowing-sweep-77","6.838755990777697","80"
"ethereal-sweep-98","6.837747360978807","101"
"soft-sweep-38","6.837551138230732","41"
"playful-sweep-6","6.835531549794333","9"
"charmed-sweep-310","6.831353749547685","313"
"comic-sweep-121","6.8285252792494635","124"
"splendid-sweep-309","6.82849868280547","312"
"rich-sweep-347","6.823144635983876","350"
"eager-sweep-364","6.818639159202576","367"
"comfy-sweep-371","6.811467545373099","374"
"woven-sweep-60","6.80908921786717","63"
"rose-sweep-105","6.797333870615278","108"
"fearless-sweep-157","6.780117337192808","160"
"electric-sweep-247","6.7671745632375995","250"
"flowing-sweep-54","6.766978050981249","57"
"lucky-sweep-170","6.759224482945033","173"
"serene-sweep-337","6.758833076272692","340"
"revived-sweep-106","6.75202876329422","109"
"radiant-sweep-224","6.748241126537323","227"
"sage-sweep-290","6.736561817782266","293"
"cosmic-sweep-70","6.728811251265663","73"
"rose-sweep-370","6.727637554918017","373"
"lunar-sweep-59","6.674291534083231","62"
"sparkling-sweep-22","6.659015727894646","25"
"quiet-sweep-211","6.63268307702882","214"
"iconic-sweep-237","6.605229275567191","240"
"happy-sweep-127","6.5583262188094","130"
"honest-sweep-26","","29"
"smart-sweep-97","","100"
"silvery-sweep-153","","156"
"glad-sweep-17","","20"
"colorful-sweep-152","","155"
"radiant-sweep-10","","13"
"rich-sweep-103","","106"
"youthful-sweep-154","","157"
"daily-sweep-24","","27"
"young-sweep-9","","12"
"azure-sweep-374","","377"
"olive-sweep-375","","378"
"dark-sweep-74","","77"