hour,TH_NP15_GEN_Combined,TH_SP15_GEN_Combined,TH_ZP26_GEN_Combined
2022-07-31 01:00:00,84.24345437500001,72.83962875,76.544359375
2022-07-31 05:00:00,48.806581875,49.437945,46.918775
2022-07-31 06:00:00,40.327215625,40.79420125,39.900145625
2022-08-01 01:00:00,41.136274625,42.941792,40.909140375
2022-08-01 02:00:00,41.945333625,45.08938275,41.918135125
2022-08-01 03:00:00,42.754392625,47.236973500000005,42.927129875000006
2022-08-01 04:00:00,43.563451625,49.38456425,43.936124625000005
2022-08-01 05:00:00,47.27841868055556,53.23951111111111,48.02391881944445
2022-08-01 06:00:00,47.57187861111112,53.06817659722222,48.34884576388889
2022-08-01 07:00:00,47.86533854166667,52.89684208333333,48.67377270833334
2022-08-01 08:00:00,48.15879847222222,52.725507569444446,48.99869965277778
2022-08-01 09:00:00,48.45225840277778,52.55417305555555,49.32362659722222
2022-08-01 10:00:00,48.745718333333336,52.382838541666665,49.648553541666665
2022-08-01 11:00:00,49.039178263888886,52.21150402777778,49.97348048611112
2022-08-01 12:00:00,49.33263819444444,52.04016951388888,50.29840743055556
2022-08-01 13:00:00,49.626098125,51.868835,50.623334375
2022-08-01 14:00:00,57.251086875,43.5495575,42.13648625
2022-08-01 15:00:00,47.35545,47.35545,47.35545
2022-08-01 16:00:00,44.50711875,39.65339375,38.9424
2022-08-01 17:00:00,44.647516875,43.300368125,42.551818125
2022-08-01 18:00:00,45.36896,44.525782500000005,43.3438875
2022-08-01 19:00:00,44.18584375,44.088233125,42.55647125
2022-08-01 20:00:00,49.7927425,50.4934125,48.40304
2022-08-01 21:00:00,43.194118125,59.61333,40.47453625
2022-08-01 22:00:00,46.154598125,49.22520709558824,47.01425702205883
2022-08-01 23:00:00,46.4937225,49.53393286764706,47.28677066176471
2022-08-02 00:00:00,46.832846875,49.84265863970589,47.55928430147059
2022-08-02 01:00:00,47.17197125,50.15138441176471,47.83179794117647
2022-08-02 02:00:00,47.511095625,50.46011018382353,48.10431158088235
2022-08-02 03:00:00,47.85022,50.76883595588235,48.37682522058824
2022-08-02 04:00:00,48.189344375000005,51.07756172794118,48.64933886029412
2022-08-02 05:00:00,53.9614025,53.34555270833334,51.71105194444445
2022-08-02 06:00:00,52.839095,52.21345291666667,50.797482638888894
2022-08-02 07:00:00,51.7167875,51.08135312500001,49.88391333333334
2022-08-02 08:00:00,50.59448,49.94925333333334,48.97034402777778
2022-08-02 09:00:00,49.4721725,48.81715354166667,48.05677472222223
2022-08-02 10:00:00,48.349865,47.68505375,47.14320541666667
2022-08-02 11:00:00,47.2275575,46.55295395833333,46.22963611111111
2022-08-02 12:00:00,46.10525,45.42085416666667,45.31606680555556
2022-08-02 13:00:00,44.9829425,44.288754375,44.4024975
2022-08-02 14:00:00,36.68599375,36.0461075,35.695015
2022-08-02 15:00:00,37.92387625,33.554169375,31.767403125
2022-08-02 16:00:00,31.340351875,30.425944375,29.85211625
2022-08-02 17:00:00,30.575925,29.832496875,29.092348125
2022-08-02 18:00:00,35.481052500000004,34.84166625,34.142005
2022-08-02 19:00:00,39.4090625,35.049916249999995,33.74008812500001
2022-08-02 20:00:00,42.3771725,42.211275,41.79884375
2022-08-02 21:00:00,64.449384375,56.519789375,54.54582125
2022-08-02 22:00:00,48.78870709558824,50.02681474264706,48.714697426470586
2022-08-02 23:00:00,49.59928911764706,50.93687415441177,49.560722169117646
2022-08-03 00:00:00,50.409871139705885,51.84693356617648,50.40674691176471
2022-08-03 01:00:00,51.22045316176471,52.75699297794118,51.25277165441177
2022-08-03 02:00:00,52.03103518382353,53.66705238970589,52.09879639705882
2022-08-03 03:00:00,52.84161720588236,54.57711180147059,52.94482113970588
2022-08-03 04:00:00,53.65219922794118,55.4871712132353,53.79084588235294
2022-08-03 05:00:00,61.96226784722222,59.57751770833333,57.743056527777775
2022-08-03 06:00:00,59.289280069444445,57.47097791666666,55.77803993055556
2022-08-03 07:00:00,56.61629229166667,55.364438125,53.81302333333333
2022-08-03 08:00:00,53.94330451388889,53.25789833333333,51.84800673611111
2022-08-03 09:00:00,51.27031673611111,51.15135854166667,49.88299013888889
2022-08-03 10:00:00,48.597328958333335,49.044818750000005,47.91797354166667
2022-08-03 11:00:00,45.92434118055556,46.938278958333335,45.95295694444445
2022-08-03 12:00:00,43.25135340277778,44.831739166666665,43.98794034722223
2022-08-03 13:00:00,40.578365625,42.725199375,42.02292375
2022-08-03 14:00:00,36.0293525,36.98091625,35.920370625000004
2022-08-03 15:00:00,35.35122625,35.42019125,34.6726675
2022-08-03 16:00:00,32.8759625,33.226455,32.034490625
2022-08-03 17:00:00,34.067991875000004,34.0905525,32.9373225
2022-08-03 18:00:00,34.95159125,34.95159125,34.95159125
2022-08-03 19:00:00,35.07348125,35.07348125,35.07348125
2022-08-03 20:00:00,37.36697625,37.236093125,36.652684375
2022-08-03 21:00:00,51.1328625,48.264695,46.82939625
2022-08-03 22:00:00,40.17555632352941,47.46207397058824,40.046789044117645
2022-08-03 23:00:00,40.11625470588236,48.131424117647065,39.97461069852941
2022-08-04 00:00:00,40.056953088235296,48.800774264705886,39.902432352941176
2022-08-04 01:00:00,39.99765147058824,49.47012441176471,39.83025400735294
2022-08-04 02:00:00,39.93834985294118,50.13947455882353,39.75807566176471
2022-08-04 03:00:00,39.87904823529412,50.80882470588236,39.68589731617647
2022-08-04 04:00:00,39.81974661764706,51.47817485294118,39.61371897058823
2022-08-04 05:00:00,51.272973541666666,58.340399652777776,51.51498965277778
2022-08-04 06:00:00,50.46079708333333,56.93620868055556,50.79664430555555
2022-08-04 07:00:00,49.648620625,55.532017708333335,50.078298958333335
2022-08-04 08:00:00,48.836444166666666,54.12782673611111,49.35995361111111
2022-08-04 09:00:00,48.02426770833333,52.72363576388889,48.64160826388889
2022-08-04 10:00:00,47.21209125,51.31944479166667,47.923262916666665
2022-08-04 11:00:00,46.39991479166667,49.915253819444445,47.20491756944445
2022-08-04 12:00:00,45.58773833333333,48.51106284722223,46.48657222222222
2022-08-04 13:00:00,44.775561875,47.106871875,45.768226875
2022-08-04 14:00:00,38.448635,38.83142,37.927578125
2022-08-04 15:00:00,37.410886875,37.508314375,36.532344375
2022-08-04 16:00:00,36.465045,37.19952625,35.8257325
2022-08-04 17:00:00,41.424123125,42.609130625000006,40.592225
2022-08-04 18:00:00,38.59490125,39.040876875,37.83752
2022-08-04 19:00:00,37.617503125,44.603385625,36.765994375000005
2022-08-04 20:00:00,46.182048125,47.230517500000005,45.453384375
2022-08-04 21:00:00,44.23356625,49.268035,43.69053125
2022-08-04 22:00:00,42.64098698529412,45.81981735294117,43.82585492647059
2022-08-04 23:00:00,42.67659830882353,45.91082558823529,43.87787904411765
2022-08-05 00:00:00,42.71220963235294,46.00183382352941,43.92990316176471
2022-08-05 01:00:00,42.747820955882354,46.09284205882353,43.98192727941176
2022-08-05 02:00:00,42.78343227941176,46.18385029411765,44.03395139705882
2022-08-05 03:00:00,42.81904360294117,46.27485852941176,44.085975514705886
2022-08-05 04:00:00,42.85465492647059,46.36586676470588,44.137999632352944
2022-08-05 05:00:00,43.13872645833333,55.92953590277778,42.88650993055556
2022-08-05 06:00:00,43.70815541666666,55.25888305555556,43.90079423611111
2022-08-05 07:00:00,44.277584375,54.588230208333336,44.91507854166667
2022-08-05 08:00:00,44.84701333333333,53.91757736111112,45.92936284722222
2022-08-05 09:00:00,45.41644229166667,53.246924513888885,46.94364715277778
2022-08-05 10:00:00,45.98587125,52.57627166666666,47.95793145833333
2022-08-05 11:00:00,46.555300208333335,51.90561881944444,48.97221576388889
2022-08-05 12:00:00,47.12472916666667,51.23496597222222,49.986500069444446
2022-08-05 13:00:00,47.694158125,50.564313125,51.000784375
2022-08-05 14:00:00,47.63412625,48.88495125,47.7485375
2022-08-05 15:00:00,42.328876875,41.68570875,40.935010000000005
2022-08-05 16:00:00,40.839555,40.8521,39.9615675
2022-08-05 17:00:00,36.949084375,37.11450375,36.222919375
2022-08-05 18:00:00,37.42765,37.42765,37.42765
2022-08-05 19:00:00,36.44702125,36.44702125,36.44702125
2022-08-05 20:00:00,36.87669,37.28328875,36.679471875
2022-08-05 21:00:00,35.605993125,37.60242625,35.380489375
2022-08-05 22:00:00,36.144364375,43.965017058823534,37.24021801470588
2022-08-05 23:00:00,35.9515525,44.192300514705884,36.89834481617647
2022-08-06 00:00:00,35.758740624999994,44.41958397058824,36.556471617647055
2022-08-06 01:00:00,35.56592875,44.64686742647059,36.21459841911764
2022-08-06 02:00:00,35.373116874999994,44.87415088235294,35.87272522058824
2022-08-06 03:00:00,35.180305,45.10143433823529,35.53085202205882
2022-08-06 04:00:00,34.987493125,45.32871779411765,35.18897882352941
2022-08-06 05:00:00,40.87063111111111,47.72563048611111,41.87217347222222
2022-08-06 06:00:00,40.036969722222224,46.25004659722222,41.00154069444445
2022-08-06 07:00:00,39.20330833333333,44.77446270833333,40.130907916666665
2022-08-06 08:00:00,38.36964694444445,43.29887881944444,39.260275138888886
2022-08-06 09:00:00,37.53598555555556,41.82329493055556,38.38964236111112
2022-08-06 10:00:00,36.70232416666667,40.34771104166666,37.519009583333336
2022-08-06 11:00:00,35.86866277777778,38.87212715277778,36.64837680555556
2022-08-06 12:00:00,35.03500138888889,37.39654326388889,35.77774402777778
2022-08-06 13:00:00,34.20134,35.920959374999995,34.90711125
2022-08-06 14:00:00,29.793139375,30.741126875,29.7475575
2022-08-06 15:00:00,24.41538875,24.99989,23.994123125
2022-08-06 16:00:00,24.65359,25.047151875,24.045965625
2022-08-06 17:00:00,21.903596875,22.455095625,21.37050625
2022-08-06 18:00:00,25.729436250000003,27.390440625,25.210801875
2022-08-06 19:00:00,27.27436875,28.454135,26.832494375000003
2022-08-06 20:00:00,28.504496875,30.8521575,28.249195
2022-08-06 21:00:00,27.977528125,29.8711775,27.77718125
2022-08-06 22:00:00,33.67386149038462,35.11477,34.11880004807692
2022-08-06 23:00:00,33.72930182692308,35.2214725,34.208866490384615
2022-08-07 00:00:00,33.78474216346154,35.328175,34.2989329326923
2022-08-07 07:00:00,33.8401825,35.4348775,34.388999375
2022-08-07 08:00:00,31.86252375,33.65110625,32.53318375
2022-08-07 09:00:00,33.499421875,34.933865,33.955918125
2022-08-07 10:00:00,33.37504625,34.860071875,33.848389999999995
2022-08-07 11:00:00,32.002195,33.777866875,32.603250625
2022-08-07 12:00:00,32.689618125,34.3712875,33.25648
2022-08-07 13:00:00,33.515525,35.040638125,34.024960625
2022-08-07 14:00:00,26.72100875,27.136024375,26.135825625
2022-08-07 15:00:00,18.330575625,19.132855,18.183451875
2022-08-07 16:00:00,13.7348975,14.262388125,13.654550625
2022-08-07 17:00:00,7.654513750000001,24.083136875,5.824604375000002
2022-08-07 18:00:00,3.0764037499999985,29.157754375,-0.1394268749999999
2022-08-07 19:00:00,3.5549568750000016,38.09527625,-0.6484550000000002
2022-08-07 20:00:00,9.151474375,43.71483125,4.925070000000001
2022-08-07 21:00:00,20.719470625,39.740683125,18.04201875
2022-08-07 22:00:00,31.563811875,46.72862125,29.54497375
2022-08-07 23:00:00,28.42811875,47.889273125,26.114205625
